dtcreate,Berkeley_Berkeley_LHJ,Under_Investigation,Homeless,Address_Unknown,Santa_Rita_Jail,Alameda,Albany,Dublin,Emeryville,Fremont,Hayward,Livermore,Newark,Oakland,Piedmont,Pleasanton,Remainder_of_County,San_Leandro,Sunol,Union_City,Eden_Area_MAC,Castro_Valley__MAC,Fairview_MAC,ZC_94501,ZC_94502,ZC_94505,ZC_94514,ZC_94536,ZC_94538,ZC_94539,ZC_94541,ZC_94542,ZC_94544,ZC_94545,ZC_94546,ZC_94550,ZC_94551,ZC_94552,ZC_94555,ZC_94560,ZC_94566,ZC_94568,ZC_94577,ZC_94578,ZC_94579,ZC_94580,ZC_94586,ZC_94587,ZC_94588,ZC_94601,ZC_94602,ZC_94603,ZC_94605,ZC_94606,ZC_94607,ZC_94608,ZC_94609,ZC_94610,ZC_94611,ZC_94612,ZC_94613,ZC_94618,ZC_94619,ZC_94621,ZC_94702,ZC_94703,ZC_94704,ZC_94705,ZC_94706,ZC_94707,ZC_94708,ZC_94709,ZC_94710,ZC_94720,ZC_95377,ZC_95391,GlobalID,OBJECTID
2020/04/29 08:00:00+00,53,<10,17,<10,34,34,<10,27,<10,108,320,34,58,466,10,52,<10,94,0,71,124,89,<10,27,<10,0,0,31,36,23,124,21,192,56,66,19,15,10,17,58,32,61,56,65,18,28,0,71,20,77,20,45,53,23,21,19,<10,20,28,12,0,<10,86,67,10,15,<10,<10,<10,<10,<10,<10,<10,0,0,0,23258297-e564-4f1f-b8e8-a5f793bec847,62
2020/04/30 08:00:00+00,54,<10,23,<10,35,34,<10,27,<10,109,330,35,58,481,10,52,<10,95,0,74,126,89,<10,27,<10,0,0,31,36,23,125,21,201,57,66,19,16,10,18,58,32,62,57,65,18,29,0,74,20,83,20,46,54,25,22,19,<10,20,28,12,0,<10,86,71,10,16,<10,<10,<10,<10,<10,<10,<10,0,0,0,55ed1d80-ff14-4208-9308-f640f3100581,63
2020/05/01 08:00:00+00,54,<10,23,<10,35,35,<10,27,<10,110,346,37,59,507,10,52,<10,101,0,77,130,92,<10,28,<10,0,0,32,36,23,129,21,213,59,68,19,18,10,18,59,32,62,61,69,19,29,0,77,20,95,20,48,55,27,27,19,<10,20,28,13,0,<10,86,74,10,16,<10,<10,<10,<10,<10,<10,<10,0,0,0,0e2e2ec9-0bfd-4e53-90a4-66f0d8deab6e,64
2020/05/02 08:00:00+00,55,<10,27,<10,35,36,<10,27,<10,115,358,38,60,522,10,53,<10,101,0,78,132,94,<10,29,<10,0,0,35,36,24,131,21,224,59,69,19,19,11,19,60,32,62,61,70,19,29,0,78,21,101,20,49,57,27,27,19,<10,20,28,13,0,<10,86,80,10,17,<10,<10,<10,<10,<10,<10,<10,0,0,0,abb04acb-e9b7-4148-a3ed-ad6f8a7b6510,65
2020/05/03 08:00:00+00,56,<10,27,<10,35,36,<10,27,<10,115,359,38,60,536,10,53,<10,104,0,78,135,96,<10,29,<10,0,0,35,36,24,134,21,225,59,71,19,19,11,19,60,32,62,62,72,19,29,0,78,21,104,20,50,58,30,29,19,<10,21,28,13,0,<10,87,82,10,17,<10,<10,<10,<10,<10,<10,<10,0,0,0,fd915bf0-2f46-48c3-bef8-b59979fa6884,66
2020/05/04 08:00:00+00,57,<10,28,<10,35,36,<10,28,<10,118,366,38,61,546,10,53,<10,107,0,78,144,96,<10,29,<10,0,0,35,39,24,142,21,231,59,71,19,19,11,19,61,32,63,64,73,19,31,0,78,21,109,20,50,58,31,29,19,<10,22,28,14,0,<10,87,84,11,17,<10,<10,<10,<10,<10,<10,<10,0,0,0,666b0c6c-5813-4d52-9e6a-3e50fdba0527,67
2020/05/05 08:00:00+00,61,<10,30,<10,35,36,<10,28,<10,120,382,38,63,563,10,53,<10,107,0,78,147,96,<10,29,<10,0,0,35,39,26,143,21,246,59,71,19,19,11,19,63,32,63,64,74,19,33,0,78,21,110,20,53,61,34,32,19,<10,23,28,14,0,<10,87,87,12,19,<10,<10,<10,<10,<10,<10,<10,0,0,0,d8d1f6b5-876b-400d-b96e-b20b6360a7ec,68
2020/05/06 08:00:00+00,64,<10,30,<10,35,36,<10,28,<10,123,395,39,63,585,10,55,<10,109,0,80,153,98,<10,29,<10,0,0,35,42,26,148,23,254,59,73,20,19,11,19,63,34,63,64,76,19,37,0,80,21,115,20,58,63,36,34,19,<10,23,29,16,0,<10,87,90,13,20,<10,<10,<10,<10,<10,<10,<10,0,0,0,326943c8-a044-4dd6-96a4-d0bf47e78e4e,69
2020/05/07 08:00:00+00,66,<10,32,<10,35,36,<10,28,<10,123,407,40,63,605,10,55,<10,110,0,82,156,99,<10,29,<10,0,0,35,42,26,152,23,262,60,74,21,19,11,19,63,34,63,65,76,19,39,0,82,21,124,21,59,65,38,34,22,<10,23,29,17,0,<10,88,91,14,20,<10,<10,<10,<10,<10,<10,<10,0,0,0,db207365-c88e-40eb-9356-d06e6187ee3c,70
2020/05/08 08:00:00+00,67,<10,32,<10,35,37,<10,28,<10,126,426,40,64,637,10,55,<10,111,0,83,157,103,<10,30,<10,0,0,36,44,26,158,23,273,62,77,21,19,11,19,64,34,63,66,77,19,40,0,83,21,132,22,62,67,42,36,22,<10,23,30,17,0,<10,89,101,14,21,<10,<10,<10,<10,<10,<10,<10,0,0,0,6e83d856-7337-439a-b65e-8f256997c981,71
2020/05/09 08:00:00+00,67,<10,33,<10,38,37,<10,28,<10,127,434,40,67,649,10,55,<10,111,0,84,160,104,<10,30,<10,0,0,36,45,26,162,23,280,62,78,21,19,11,19,67,34,66,66,77,19,40,0,84,21,140,22,65,68,42,36,22,<10,23,30,17,0,<10,89,101,14,21,<10,<10,<10,<10,<10,<10,<10,0,0,0,e11dba05-e27d-4cf0-80e5-ebc542223f57,72
2020/05/10 08:00:00+00,67,<10,34,<10,46,37,<10,28,<10,128,435,41,69,668,10,55,<10,111,0,84,160,104,<10,30,<10,0,0,36,46,26,162,23,280,63,78,22,19,11,19,69,34,74,66,77,19,40,0,84,21,150,22,65,69,44,36,23,<10,23,30,17,0,<10,90,105,14,21,<10,<10,<10,<10,<10,<10,<10,0,0,0,2eb2ed49-6d32-42fb-a6b3-1948929a2e4e,73
2020/05/11 08:00:00+00,68,<10,34,<10,47,37,<10,28,<10,130,440,41,69,688,10,55,<10,112,0,85,160,104,<10,30,<10,0,0,37,47,26,162,23,282,66,78,22,19,11,19,69,34,75,67,77,19,40,0,85,21,160,22,66,72,47,36,23,<10,23,30,17,0,<10,91,107,14,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,69ecb507-8531-43d6-9792-0db59c36880f,74
2020/05/12 08:00:00+00,68,<10,35,<10,48,37,<10,28,<10,131,452,41,69,701,10,55,<10,114,0,88,164,106,<10,30,<10,0,0,38,47,26,165,25,290,67,80,22,19,11,19,69,34,76,68,77,20,43,0,88,21,164,23,70,72,49,36,24,<10,23,30,17,0,<10,91,108,14,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,381b8b93-a03b-41ac-8e26-a771531c68a5,75
2020/05/13 08:00:00+00,68,<10,38,<10,50,39,<10,28,<10,133,457,43,70,731,10,56,<10,117,0,94,167,108,<10,31,<10,0,0,38,48,26,166,25,295,67,82,24,19,11,20,70,35,78,70,78,21,44,0,94,21,177,24,77,76,52,36,24,<10,23,30,17,0,<10,92,109,14,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,3f3f31be-41e7-4e19-b550-093a42f0c0f8,76
2020/05/14 08:00:00+00,68,<10,38,11,50,40,<10,28,<10,139,472,43,70,755,10,56,<10,119,0,95,168,110,10,32,<10,0,0,39,53,26,169,25,306,70,83,24,19,11,20,70,35,78,71,80,21,44,0,95,21,190,24,82,78,52,36,24,<10,23,30,17,0,<10,93,111,14,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,cd897ddf-d7ee-4388-8885-c7e1272b2164,77
2020/05/15 08:00:00+00,69,<10,39,11,50,40,<10,28,<10,141,489,43,71,786,10,56,<10,122,0,98,169,110,12,32,<10,0,0,39,54,26,173,27,317,73,83,24,19,11,21,71,35,78,73,80,22,44,0,98,21,195,26,84,79,62,37,25,<10,23,31,18,0,<10,95,115,15,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,6b5e87e3-beec-4860-a64a-8d78a8386be5,78
2020/05/16 08:00:00+00,70,<10,42,11,50,42,<10,28,<10,142,493,44,73,820,10,58,<10,122,0,99,172,111,12,34,<10,0,0,39,54,26,176,27,321,73,84,25,19,11,22,73,37,78,73,80,22,44,0,99,21,207,30,88,84,65,37,25,<10,23,31,18,0,<10,99,117,16,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,8c543979-fe41-40c9-9411-1458d45d01b1,79
2020/05/17 08:00:00+00,71,<10,45,12,50,42,<10,28,<10,144,494,44,73,838,10,58,<10,126,0,101,175,111,12,34,<10,0,0,39,56,26,178,27,322,73,84,25,19,12,22,73,37,78,77,80,22,45,0,101,21,214,32,91,85,65,38,26,<10,23,31,18,0,<10,101,118,16,22,10,<10,<10,<10,<10,<10,<10,0,0,0,bb26d22a-e4ee-4da9-a4b5-6d4a366b3737,80
2020/05/18 08:00:00+00,72,<10,45,12,51,42,<10,28,<10,146,510,44,75,864,11,58,<10,131,0,104,176,112,12,34,<10,0,0,39,58,26,181,29,332,75,85,25,19,13,22,75,37,79,78,81,25,45,0,104,21,222,35,94,85,69,39,26,<10,25,32,19,0,<10,102,120,16,22,10,<10,<10,<10,<10,<10,<10,0,0,0,2a817c5f-f42e-4abe-8f50-5c7077f98b70,81
2020/05/19 08:00:00+00,73,<10,48,12,51,42,<10,28,<10,150,517,44,75,892,11,58,<10,133,0,106,178,113,12,34,<10,0,0,40,59,26,183,29,337,77,85,25,19,13,24,75,37,79,80,82,25,45,0,106,21,229,38,96,89,74,39,26,<10,25,32,19,0,<10,105,123,16,23,10,<10,<10,<10,<10,<10,<10,0,0,0,762a8b71-02df-4f55-af5e-af1b31c8f613,82
2020/05/20 08:00:00+00,74,<10,50,14,51,42,<10,28,<10,152,525,44,76,938,11,58,<10,136,0,107,185,113,12,34,<10,0,0,40,60,26,188,29,343,78,85,25,19,14,25,76,37,79,83,82,25,48,0,107,21,244,40,100,96,77,41,27,10,25,33,19,0,<10,108,131,17,23,10,<10,<10,<10,<10,<10,<10,0,0,0,9a73a92e-374d-460d-b71f-66cc40d4e855,83
2020/05/21 08:00:00+00,82,<10,55,14,51,43,<10,28,<10,155,536,46,83,975,12,60,<10,138,0,108,188,113,12,35,<10,0,0,40,63,26,191,29,350,80,85,26,20,14,25,83,39,79,84,82,26,50,0,108,21,258,41,105,101,82,41,27,10,25,34,19,0,<10,110,135,18,30,10,<10,<10,<10,<10,<10,<10,0,0,0,5679b7ac-8278-444f-bb88-339bec6ec4cc,84
2020/05/22 08:00:00+00,88,<10,56,14,51,44,<10,28,<10,156,551,48,83,1012,13,60,<10,142,0,110,192,113,12,36,<10,0,0,40,64,26,196,29,361,82,85,26,22,14,25,83,39,79,86,84,26,51,0,110,21,277,41,110,106,83,41,27,10,25,35,19,0,<10,111,141,19,33,11,<10,<10,<10,<10,<10,<10,0,0,0,85b92241-c7fd-4a02-8843-8539a5913c9b,85
2020/05/23 08:00:00+00,88,<10,57,14,51,44,<10,28,<10,159,559,49,85,1053,13,60,<10,143,0,112,195,115,12,36,<10,0,0,40,66,27,201,30,366,82,87,26,23,14,25,85,39,79,86,84,27,51,0,112,21,301,43,112,109,84,42,29,11,25,35,19,0,<10,115,142,19,33,11,<10,<10,<10,<10,<10,<10,0,0,0,1674f8ac-938a-4d90-bcce-80bcfe4670c3,86
2020/05/24 08:00:00+00,88,<10,59,15,51,44,<10,28,<10,162,570,51,91,1090,13,61,<10,147,0,114,196,116,12,36,<10,0,0,42,66,28,203,31,370,87,88,26,25,14,25,91,39,79,89,85,27,51,0,114,22,317,44,118,110,87,43,29,11,27,36,19,0,<10,116,147,19,33,11,<10,<10,<10,<10,<10,<10,0,0,0,e705fb73-7242-41f8-beb0-5e0d0b212987,87
2020/05/25 08:00:00+00,88,<10,61,16,51,46,<10,28,<10,167,575,51,92,1126,13,61,<10,149,0,115,200,117,12,38,<10,0,0,43,69,28,207,31,373,88,89,27,25,14,26,92,39,79,90,86,27,52,0,115,22,333,44,126,114,90,44,29,11,27,36,19,0,<10,118,149,19,33,11,<10,<10,<10,<10,<10,<10,0,0,0,3665a0c6-1442-43af-8d7e-e63f3b3994ee,88
2020/05/26 08:00:00+00,91,<10,62,16,51,46,<10,28,10,170,579,51,95,1163,13,62,<10,152,0,116,200,117,12,38,<10,0,0,44,69,28,209,31,375,88,89,27,25,14,28,95,40,79,90,87,29,52,0,116,22,343,46,131,117,95,44,31,11,27,38,19,0,<10,119,157,21,34,11,<10,<10,<10,<10,<10,<10,0,0,0,7426d00d-3e61-4d99-b74a-039bef1a4e5f,89
2020/05/27 08:00:00+00,91,<10,63,17,51,47,<10,28,10,171,591,51,100,1180,13,62,<10,154,0,124,205,117,12,39,<10,0,0,44,69,28,213,31,384,89,89,27,25,14,29,100,40,79,91,89,29,54,0,124,22,350,47,136,117,95,44,32,11,27,38,19,0,<10,119,160,21,34,11,<10,<10,<10,<10,<10,<10,0,0,0,8229c128-c394-4722-abbf-a1442e8c3d7a,90
2020/05/28 08:00:00+00,94,<10,67,20,52,49,<10,28,10,177,607,52,101,1244,13,63,<10,156,0,126,210,117,12,40,<10,0,0,46,73,28,220,31,392,93,89,27,26,14,29,101,40,80,91,92,29,55,0,126,23,376,48,143,125,100,44,33,11,29,43,19,0,<10,119,169,22,36,11,<10,<10,<10,<10,<10,<10,0,0,0,980acfd9-77c4-441d-bbca-14ef29706808,91
2020/05/29 08:00:00+00,96,<10,69,23,52,50,<10,28,10,184,627,54,106,1295,13,64,<10,159,0,128,215,119,13,40,10,0,0,49,75,28,227,31,405,97,89,29,26,14,31,106,40,80,92,96,29,57,0,128,24,392,49,149,129,101,46,34,11,29,43,19,0,<10,128,180,23,36,11,<10,<10,<10,<10,<10,<10,0,0,0,34f6c771-1927-472c-b5a7-19c5c1f39a2b,92
2020/05/30 08:00:00+00,96,<10,70,24,52,52,<10,29,10,187,646,55,106,1360,13,65,<10,162,0,131,220,120,13,42,10,0,0,50,77,28,234,31,416,101,90,29,27,14,31,106,40,81,93,97,31,58,0,131,25,419,52,159,130,104,46,35,11,31,43,21,0,<10,131,193,23,36,11,<10,<10,<10,<10,<10,<10,0,0,0,2f8fbfe5-de74-4185-9714-54a39f1e8038,93
2020/05/31 08:00:00+00,96,<10,70,24,52,52,<10,29,10,188,652,55,106,1382,13,65,<10,162,0,131,223,120,13,42,10,0,0,51,77,28,237,31,420,102,90,29,27,15,31,106,40,81,93,97,31,59,0,131,25,426,54,162,130,107,47,35,11,31,43,21,0,<10,132,198,23,36,11,<10,<10,<10,<10,<10,<10,0,0,0,ed671a29-c8d8-4b6b-b14f-4b8642dc575d,94
2020/06/01 08:00:00+00,98,<10,71,24,52,52,<10,29,10,191,660,55,106,1421,13,65,<10,164,0,131,223,122,13,42,10,0,0,53,78,28,239,31,425,103,91,30,27,15,31,106,40,81,94,98,32,59,0,131,25,436,55,170,132,109,48,35,13,34,46,21,0,<10,133,204,23,37,11,<10,<10,<10,<10,<10,10,0,0,0,c6048522-43e5-4556-bfb9-93f80d5d6f2e,95
2020/06/02 08:00:00+00,99,<10,71,24,52,52,<10,30,10,192,680,55,109,1471,13,66,<10,166,0,132,226,123,13,42,10,0,0,54,78,28,244,31,438,107,91,30,27,15,31,109,40,82,94,101,32,60,0,132,26,455,57,185,132,111,49,37,13,34,49,22,0,<10,134,208,24,37,11,<10,<10,<10,<10,<10,10,0,0,0,6a425b1d-344f-4247-ae24-a4a448397f17,96
2020/06/03 08:00:00+00,100,<10,71,25,52,52,<10,30,11,196,694,55,114,1508,13,66,<10,166,0,133,232,126,13,42,10,0,0,55,81,28,247,31,447,110,93,30,27,16,31,114,40,82,94,102,32,64,0,133,26,466,57,190,134,115,52,39,13,34,50,22,0,<10,136,216,24,37,11,<10,<10,<10,<10,<10,11,0,0,0,7ae97db0-0666-4b51-9122-53186a16c8a9,97
2020/06/04 08:00:00+00,100,<10,71,27,52,53,<10,30,11,199,705,56,116,1543,13,67,<10,167,0,133,234,126,20,43,10,0,0,56,83,28,256,31,456,111,93,31,27,16,31,116,40,82,95,103,32,64,0,133,27,470,58,199,136,119,54,40,13,34,51,23,0,<10,138,224,24,37,11,<10,<10,<10,<10,<10,11,0,0,0,3370af77-b680-4e94-b5ba-3627313168a1,98
2020/06/05 08:00:00+00,105,<10,71,28,53,54,<10,31,11,200,715,56,117,1576,13,67,<10,168,<10,138,239,126,20,44,10,0,0,56,83,29,260,31,465,112,93,31,27,16,31,117,40,84,96,104,32,64,<10,138,27,487,60,201,137,126,55,40,13,34,51,24,0,<10,138,226,26,38,12,<10,<10,<10,<10,<10,11,0,0,0,df48c915-0529-4aa6-9002-80a4cadfd11a,99
2020/06/06 08:00:00+00,105,<10,72,30,53,54,<10,31,11,207,721,57,120,1602,13,68,<10,175,<10,140,243,126,23,44,10,0,0,57,89,29,265,32,468,112,93,32,27,16,31,120,40,84,99,106,35,67,<10,140,28,494,61,205,138,130,55,40,13,35,51,24,0,<10,140,232,26,38,12,<10,<10,<10,<10,<10,11,0,0,0,fc40efa9-edae-48d6-bd0d-ca4e62ef844b,100
2020/06/07 08:00:00+00,107,<10,74,32,53,54,<10,31,11,210,729,57,122,1636,13,68,<10,180,<10,143,245,127,30,44,10,0,0,58,91,29,273,32,472,115,93,32,27,16,31,122,40,84,101,111,36,67,<10,143,28,504,62,211,144,133,56,40,13,35,51,24,0,<10,141,238,26,38,12,<10,11,<10,<10,<10,11,0,0,0,77d0901a-b6b9-4824-a49d-ad6ce7ec34a1,101
2020/06/08 08:00:00+00,111,<10,75,33,53,55,<10,32,12,213,729,57,123,1649,13,68,<10,180,<10,144,247,130,30,45,10,0,0,60,91,30,273,32,472,115,94,32,27,18,31,123,40,85,101,112,36,68,<10,144,28,507,64,211,147,133,56,41,13,35,51,24,0,<10,141,243,26,40,13,<10,11,<10,<10,<10,11,0,0,0,ab68ce11-a2e9-4d1f-8b6d-548e287cb247,102
2020/06/09 08:00:00+00,114,<10,75,33,53,57,<10,32,12,215,733,57,124,1685,13,68,<10,186,<10,146,255,132,33,47,10,0,0,60,92,30,283,32,473,116,94,32,27,19,32,124,40,85,105,117,36,69,<10,146,28,522,64,216,149,134,57,42,14,35,51,24,0,<10,142,252,27,40,13,<10,12,<10,<10,<10,13,0,0,0,786973a4-0d43-44ef-a97b-280f6432bbf9,103
2020/06/10 08:00:00+00,114,<10,76,33,53,57,<10,32,13,219,744,57,125,1718,13,68,<10,190,<10,149,261,133,33,47,10,0,0,60,92,34,286,32,482,116,95,32,27,19,32,125,40,85,106,123,37,70,<10,149,28,533,64,221,151,137,61,43,14,35,52,24,0,<10,142,259,27,40,13,<10,12,<10,<10,<10,13,0,0,0,61f313b6-d765-4efb-ad87-cc08282b3c75,104
2020/06/11 08:00:00+00,115,<10,77,33,54,57,<10,32,13,226,760,57,125,1767,13,69,<10,194,<10,151,264,137,40,47,10,0,0,67,92,34,300,32,492,117,99,32,27,19,32,125,40,86,108,124,38,71,<10,151,29,552,66,230,155,139,63,45,14,35,52,24,0,<10,144,266,28,40,13,<10,12,<10,<10,<10,13,0,0,0,c1c4d1a5-a897-4e34-a378-e48014aaed34,105
2020/06/12 08:00:00+00,116,<10,78,33,54,58,<10,33,14,228,765,59,125,1791,13,70,<10,200,<10,152,266,139,40,48,10,0,0,67,93,35,301,32,497,117,101,33,28,19,32,125,41,87,110,129,38,71,<10,152,29,558,66,237,157,139,63,47,15,35,53,24,0,<10,144,272,29,40,13,<10,12,<10,<10,<10,13,0,0,0,07715ebe-59cd-406b-8943-9b48148b46a6,106
2020/06/13 08:00:00+00,116,<10,78,34,54,58,<10,35,15,231,771,61,126,1827,13,70,<10,203,<10,155,276,142,41,48,10,0,0,68,95,35,306,32,502,118,104,35,28,19,32,126,41,89,110,134,38,75,<10,155,29,573,67,247,159,141,63,48,16,35,53,24,0,<10,144,277,29,40,13,<10,12,<10,<10,<10,13,0,0,0,75fc3be8-5604-4a60-9337-352d7d86b66b,107
2020/06/14 08:00:00+00,116,<10,79,37,54,62,<10,37,15,233,785,63,128,1860,13,70,<10,209,<10,158,281,149,42,52,10,0,0,69,96,35,308,32,514,119,112,36,29,19,32,128,41,91,116,135,38,78,<10,158,29,580,67,253,159,147,64,49,16,36,53,24,0,<10,148,284,29,40,13,<10,12,<10,<10,<10,13,0,0,0,59ca8f87-12cd-48d9-8376-a50d10ed307d,108
2020/06/15 08:00:00+00,116,<10,79,40,54,65,<10,37,15,234,808,68,129,1880,13,70,<10,211,<10,158,285,149,44,55,10,0,0,70,96,35,311,33,534,120,112,38,32,19,32,129,41,91,117,135,39,82,<10,158,29,586,67,260,159,150,66,49,16,36,53,25,0,<10,148,285,29,40,13,<10,12,<10,<10,<10,13,0,0,0,dd5831c9-fdf4-4b3f-843d-caa9fdb25424,109
2020/06/16 08:00:00+00,117,<10,81,40,55,66,<10,37,15,235,834,72,131,1907,13,71,<10,214,<10,161,294,149,48,56,10,0,0,70,97,35,321,33,558,121,112,40,34,19,32,131,41,92,119,137,39,85,<10,161,30,600,68,266,160,151,67,49,16,36,53,25,0,<10,148,288,29,41,13,<10,12,<10,<10,<10,13,0,0,0,68f83121-abd9-40d7-9590-ed06d79c7be6,110
2020/06/17 08:00:00+00,118,<10,81,45,55,67,<10,39,15,239,845,90,132,1940,13,72,<10,215,<10,161,304,152,48,57,10,0,0,72,98,35,329,33,567,122,115,51,41,19,33,132,42,94,120,139,39,86,<10,161,30,605,68,273,161,155,67,49,16,36,53,25,0,<10,148,304,29,41,13,<10,12,<10,<10,<10,14,0,0,0,3afff92e-dcfe-4608-847e-e8a9c67ee543,111
2020/06/18 08:00:00+00,120,<10,81,46,55,67,<10,41,15,239,858,94,132,1956,13,74,<10,216,<10,165,306,152,48,57,10,0,0,72,98,35,332,33,573,126,115,53,43,19,33,132,44,96,121,140,39,87,<10,165,30,608,69,277,164,156,67,50,16,36,54,25,0,<10,148,306,29,41,14,<10,12,<10,<10,<10,14,0,0,0,9c4a9e25-e6b9-4fdd-a0bf-92964cee81f1,112
2020/06/19 08:00:00+00,122,<10,82,52,55,69,10,44,15,246,875,110,145,2013,13,79,<10,226,<10,168,316,159,49,59,10,0,0,76,99,37,340,34,586,128,120,61,51,19,33,145,48,99,125,151,39,88,<10,168,31,630,72,286,169,161,67,51,16,39,55,25,0,<10,151,311,29,41,16,<10,13,<10,<10,<10,14,0,0,0,d05160e5-e4ec-462b-b9cf-3e2512c9a1d3,113
2020/06/20 08:00:00+00,125,<10,85,53,55,69,10,45,16,250,884,113,148,2078,13,82,<10,235,<10,169,318,164,60,59,10,0,0,78,99,38,352,34,592,130,123,61,54,20,34,148,49,100,130,156,41,88,<10,169,33,649,72,295,174,166,68,61,17,39,56,27,0,<10,151,324,31,41,16,<10,13,<10,<10,<10,14,0,0,0,65bb0966-404b-4712-8bb1-884f1bfffc3a,114
2020/06/21 08:00:00+00,126,<10,86,53,55,72,10,47,19,260,899,125,149,2169,13,85,<10,248,<10,177,326,167,62,62,10,0,0,80,106,39,359,35,602,133,125,68,59,20,34,149,51,102,140,162,42,89,<10,177,34,681,72,313,186,172,71,65,18,41,57,27,0,<10,154,336,31,41,16,<10,13,<10,<10,<10,15,0,0,0,70960680-8302-4098-bc25-1a299187a949,115
2020/06/22 08:00:00+00,133,10,87,61,55,73,11,47,19,264,913,129,152,2223,13,85,<10,254,<10,179,333,169,63,63,10,0,0,81,108,39,370,35,609,134,127,72,60,20,35,152,51,102,144,166,42,90,<10,179,34,700,74,323,187,177,74,66,19,41,58,27,0,<10,159,341,32,44,17,10,14,<10,<10,<10,15,0,0,0,ba34bf1b-92b1-4f31-aa22-f8aa2c1ff21b,116
2020/06/23 08:00:00+00,138,10,87,62,55,76,11,47,19,268,917,130,156,2267,13,87,<10,260,<10,180,340,172,63,66,10,0,0,82,110,39,376,35,612,134,130,73,60,20,36,156,52,102,146,171,42,91,<10,180,35,710,75,330,188,182,76,67,19,41,58,27,0,<10,162,354,32,45,19,10,14,<10,<10,<10,15,<10,0,0,7d82aa4e-841a-4e8d-b426-a12c0737aaa6,117
2020/06/24 08:00:00+00,141,10,87,63,55,79,11,48,19,271,933,133,157,2282,13,90,<10,267,<10,183,343,176,63,69,10,0,0,82,112,39,382,35,620,136,134,76,61,20,37,157,54,103,151,173,42,94,<10,183,36,712,76,332,189,184,77,68,19,41,58,27,0,<10,162,359,32,46,20,10,14,<10,<10,<10,15,<10,0,0,66e5aaa2-86a9-4825-8f3f-4a4a6530c054,118
2020/06/25 08:00:00+00,143,10,87,64,55,84,11,49,19,279,952,148,162,2316,13,102,<10,275,<10,187,348,179,63,74,10,0,0,88,114,39,388,39,630,139,136,85,67,20,37,162,59,104,154,178,43,95,<10,187,43,720,76,335,191,187,82,68,19,41,58,30,0,<10,162,369,32,46,21,10,14,<10,<10,<10,16,<10,0,0,822b61d0-380d-4696-aeea-fbef26045b4a,119
2020/06/26 08:00:00+00,147,10,87,70,55,85,11,50,19,282,955,151,163,2344,13,103,<10,278,<10,190,352,182,63,75,10,0,0,89,116,39,391,39,632,139,137,87,68,21,37,163,59,105,155,182,43,96,<10,190,44,733,77,338,192,189,84,68,19,42,58,30,0,<10,164,372,33,46,21,11,14,<10,<10,<10,16,<10,0,0,1ffd74d6-a141-4aeb-a3ca-e56402495ec4,120
2020/06/27 08:00:00+00,150,10,88,84,56,88,11,54,21,288,983,156,164,2401,13,106,<10,286,<10,192,361,188,63,77,11,0,0,91,119,39,403,43,649,140,142,90,70,21,38,164,60,110,158,188,44,98,<10,192,46,753,77,344,194,191,92,70,20,43,58,31,0,<10,165,387,33,46,22,12,14,<10,<10,<10,17,<10,0,0,42881bb3-e276-4746-8044-bd1c2f7f918c,121
2020/06/28 08:00:00+00,152,10,88,93,58,91,11,58,27,301,1007,170,165,2466,13,121,<10,297,<10,195,370,195,65,80,11,0,0,103,119,40,414,45,660,146,147,99,75,22,38,165,63,116,163,193,47,102,<10,195,58,779,79,355,199,193,96,78,20,45,59,32,0,<10,165,396,33,46,23,12,14,<10,<10,<10,18,<10,0,0,f76262ce-0b0a-4641-82c6-1acfe8fa8422,122
2020/06/29 08:00:00+00,157,10,88,96,58,96,13,59,28,313,1022,178,168,2516,14,125,10,302,<10,197,375,198,66,84,12,0,0,111,122,41,418,50,668,146,149,105,78,23,38,168,64,117,166,197,47,104,<10,197,61,791,80,368,202,197,97,80,23,46,62,33,0,10,165,403,33,46,25,14,16,<10,<10,<10,19,<10,0,0,573827c1-930c-434b-9657-9f0188deee7e,123
2020/06/30 08:00:00+00,167,10,88,96,58,96,14,60,30,325,1045,189,169,2571,14,126,10,313,<10,199,384,200,66,84,12,0,0,114,126,45,433,50,679,149,151,112,82,23,39,169,64,118,172,202,47,107,<10,199,62,805,82,378,208,199,102,83,25,47,62,33,0,10,168,412,33,51,28,15,17,<10,<10,<10,19,<10,0,0,64349589-06c1-45cd-8287-9dba25a56284,124
2020/07/01 08:00:00+00,170,10,88,100,58,99,14,62,31,338,1072,197,169,2654,14,128,10,326,<10,202,390,204,67,87,12,0,0,118,131,49,443,54,687,159,155,114,88,23,39,169,65,120,182,205,48,108,<10,202,63,821,84,393,218,207,107,87,29,47,62,35,0,10,170,428,33,52,29,16,17,<10,<10,<10,19,<10,0,0,7b5c689f-20a7-4cd6-b88c-2903479cbb5e,125
