dtcreate,Berkeley_Berkeley_LHJ,Under_Investigation,Homeless,Address_Unknown,Santa_Rita_Jail,Alameda,Albany,Dublin,Emeryville,Fremont,Hayward,Livermore,Newark,Oakland,Piedmont,Pleasanton,Remainder_of_County,San_Leandro,Sunol,Union_City,Eden_Area_MAC,Castro_Valley__MAC,Fairview_MAC,ZC_94501,ZC_94502,ZC_94505,ZC_94514,ZC_94536,ZC_94538,ZC_94539,ZC_94541,ZC_94542,ZC_94544,ZC_94545,ZC_94546,ZC_94550,ZC_94551,ZC_94552,ZC_94555,ZC_94560,ZC_94566,ZC_94568,ZC_94577,ZC_94578,ZC_94579,ZC_94580,ZC_94586,ZC_94587,ZC_94588,ZC_94601,ZC_94602,ZC_94603,ZC_94605,ZC_94606,ZC_94607,ZC_94608,ZC_94609,ZC_94610,ZC_94611,ZC_94612,ZC_94613,ZC_94618,ZC_94619,ZC_94621,ZC_94702,ZC_94703,ZC_94704,ZC_94705,ZC_94706,ZC_94707,ZC_94708,ZC_94709,ZC_94710,ZC_94720,ZC_95377,ZC_95391,GlobalID,OBJECTID
2020/04/29 08:00:00+00,53,<10,17,<10,34,34,<10,27,<10,106,305,33,57,455,10,50,<10,87,0,69,117,87,<10,27,<10,0,0,30,35,23,114,21,184,51,64,18,15,10,17,57,31,61,54,62,15,28,0,69,19,74,19,44,52,21,21,19,<10,20,28,12,0,<10,86,64,10,15,<10,<10,<10,<10,<10,<10,<10,0,0,0,23258297-e564-4f1f-b8e8-a5f793bec847,62
2020/04/30 08:00:00+00,54,<10,23,<10,35,34,<10,27,<10,107,313,34,57,469,10,50,<10,88,0,72,119,87,<10,27,<10,0,0,30,35,23,115,21,191,52,64,18,16,10,18,57,31,62,55,62,15,29,0,72,19,79,19,45,53,23,22,19,<10,20,28,12,0,<10,86,68,10,16,<10,<10,<10,<10,<10,<10,<10,0,0,0,55ed1d80-ff14-4208-9308-f640f3100581,63
2020/05/01 08:00:00+00,54,<10,23,<10,35,35,<10,27,<10,108,320,36,57,492,10,50,<10,93,0,75,122,88,<10,28,<10,0,0,31,35,23,117,21,197,53,64,18,18,10,18,57,31,62,59,64,16,29,0,75,19,90,19,47,54,25,27,19,<10,20,28,12,0,<10,86,70,10,16,<10,<10,<10,<10,<10,<10,<10,0,0,0,0e2e2ec9-0bfd-4e53-90a4-66f0d8deab6e,64
2020/05/02 08:00:00+00,55,<10,26,<10,35,36,<10,27,<10,113,332,37,58,507,10,51,<10,93,0,76,124,90,<10,29,<10,0,0,34,35,24,119,21,208,53,65,18,19,11,19,58,31,62,59,65,16,29,0,76,20,96,19,48,56,25,27,19,<10,20,28,12,0,<10,86,76,10,17,<10,<10,<10,<10,<10,<10,<10,0,0,0,abb04acb-e9b7-4148-a3ed-ad6f8a7b6510,65
2020/05/03 08:00:00+00,56,<10,26,<10,35,36,<10,27,<10,113,333,37,58,521,10,51,<10,96,0,76,127,92,<10,29,<10,0,0,34,35,24,122,21,209,53,67,18,19,11,19,58,31,62,60,67,16,29,0,76,20,99,19,49,57,28,29,19,<10,21,28,12,0,<10,87,78,10,17,<10,<10,<10,<10,<10,<10,<10,0,0,0,fd915bf0-2f46-48c3-bef8-b59979fa6884,66
2020/05/04 08:00:00+00,57,<10,27,<10,35,36,<10,28,<10,116,340,37,59,531,10,51,<10,99,0,76,136,92,<10,29,<10,0,0,34,38,24,130,21,214,53,67,18,19,11,19,59,31,63,62,68,16,31,0,76,20,104,19,49,57,29,29,19,<10,22,28,13,0,<10,87,80,11,17,<10,<10,<10,<10,<10,<10,<10,0,0,0,666b0c6c-5813-4d52-9e6a-3e50fdba0527,67
2020/05/05 08:00:00+00,61,<10,29,<10,35,36,<10,28,<10,118,352,37,61,548,10,51,<10,99,0,76,139,92,<10,29,<10,0,0,34,38,26,130,21,226,53,67,18,19,11,19,61,31,63,62,69,16,33,0,76,20,105,19,52,60,32,32,19,<10,23,28,13,0,<10,87,83,12,19,<10,<10,<10,<10,<10,<10,<10,0,0,0,d8d1f6b5-876b-400d-b96e-b20b6360a7ec,68
2020/05/06 08:00:00+00,64,<10,29,<10,35,36,<10,28,<10,121,365,38,61,569,10,53,<10,101,0,78,145,94,<10,29,<10,0,0,34,41,26,135,23,234,53,69,19,19,11,19,61,33,63,62,71,16,37,0,78,20,109,19,57,62,34,34,19,<10,23,29,15,0,<10,87,86,13,20,<10,<10,<10,<10,<10,<10,<10,0,0,0,326943c8-a044-4dd6-96a4-d0bf47e78e4e,69
2020/05/07 08:00:00+00,66,<10,31,<10,35,36,<10,28,<10,121,377,39,61,589,10,53,<10,102,0,79,148,95,<10,29,<10,0,0,34,41,26,139,23,242,54,70,20,19,11,19,61,33,63,63,71,16,39,0,79,20,118,20,58,64,36,34,22,<10,23,29,16,0,<10,88,87,14,20,<10,<10,<10,<10,<10,<10,<10,0,0,0,db207365-c88e-40eb-9356-d06e6187ee3c,70
2020/05/08 08:00:00+00,67,<10,31,<10,35,37,<10,28,<10,124,396,39,62,621,10,53,<10,103,0,80,149,98,<10,30,<10,0,0,35,43,26,145,23,253,56,73,20,19,11,19,62,33,63,64,71,16,40,0,80,20,126,21,61,66,40,36,22,<10,23,30,16,0,<10,89,97,14,21,<10,<10,<10,<10,<10,<10,<10,0,0,0,6e83d856-7337-439a-b65e-8f256997c981,71
2020/05/09 08:00:00+00,67,<10,32,<10,38,37,<10,28,<10,125,404,39,65,633,10,53,<10,103,0,81,152,99,<10,30,<10,0,0,35,44,26,149,23,260,56,74,20,19,11,19,65,33,66,64,71,16,40,0,81,20,134,21,64,67,40,36,22,<10,23,30,16,0,<10,89,97,14,21,<10,<10,<10,<10,<10,<10,<10,0,0,0,e11dba05-e27d-4cf0-80e5-ebc542223f57,72
2020/05/10 08:00:00+00,67,<10,33,<10,46,37,<10,28,<10,126,405,40,67,652,10,53,<10,103,0,81,152,99,<10,30,<10,0,0,35,45,26,149,23,260,57,74,21,19,11,19,67,33,74,64,71,16,40,0,81,20,144,21,64,68,42,36,23,<10,23,30,16,0,<10,90,101,14,21,<10,<10,<10,<10,<10,<10,<10,0,0,0,2eb2ed49-6d32-42fb-a6b3-1948929a2e4e,73
2020/05/11 08:00:00+00,68,<10,33,<10,47,37,<10,28,<10,128,410,40,67,672,10,53,<10,104,0,82,152,99,<10,30,<10,0,0,36,46,26,149,23,262,60,74,21,19,11,19,67,33,75,65,71,16,40,0,82,20,154,21,65,71,45,36,23,<10,23,30,16,0,<10,91,103,14,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,69ecb507-8531-43d6-9792-0db59c36880f,74
2020/05/12 08:00:00+00,68,<10,34,<10,48,37,<10,28,<10,128,415,40,67,681,10,53,<10,105,0,85,154,100,<10,30,<10,0,0,36,46,26,151,24,265,60,75,21,19,11,19,67,33,76,65,71,17,42,0,85,20,158,22,66,71,47,36,23,<10,23,30,16,0,<10,91,104,14,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,381b8b93-a03b-41ac-8e26-a771531c68a5,75
2020/05/13 08:00:00+00,68,<10,37,<10,51,39,<10,28,<10,130,420,42,68,711,10,54,<10,108,0,90,157,102,<10,31,<10,0,0,36,47,26,152,24,270,60,77,23,19,11,20,68,34,79,67,72,18,43,0,90,20,171,23,73,75,50,36,23,<10,23,30,16,0,<10,92,105,14,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,3f3f31be-41e7-4e19-b550-093a42f0c0f8,76
2020/05/14 08:00:00+00,68,<10,37,11,51,40,<10,28,<10,136,435,42,68,734,10,54,<10,110,0,91,158,104,<10,32,<10,0,0,37,52,26,155,24,281,63,78,23,19,11,20,68,34,79,68,74,18,43,0,91,20,184,23,78,77,50,36,23,<10,23,30,16,0,<10,93,107,14,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,cd897ddf-d7ee-4388-8885-c7e1272b2164,77
2020/05/15 08:00:00+00,69,<10,39,11,51,40,<10,28,<10,138,452,42,69,764,10,54,<10,113,0,94,159,104,10,32,<10,0,0,37,53,26,159,26,292,66,78,23,19,11,21,69,34,79,70,74,19,43,0,94,20,189,25,80,78,60,37,24,<10,23,31,17,0,<10,95,110,15,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,6b5e87e3-beec-4860-a64a-8d78a8386be5,78
2020/05/16 08:00:00+00,70,<10,42,11,51,42,<10,28,<10,139,456,43,71,798,10,56,<10,113,0,95,162,105,10,34,<10,0,0,37,53,26,162,26,296,66,79,24,19,11,22,71,36,79,70,74,19,43,0,95,20,201,29,84,83,63,37,24,<10,23,31,17,0,<10,99,112,16,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,8c543979-fe41-40c9-9411-1458d45d01b1,79
2020/05/17 08:00:00+00,71,<10,45,12,51,42,<10,28,<10,141,457,43,71,816,10,56,<10,117,0,97,165,105,10,34,<10,0,0,37,55,26,164,26,297,66,79,24,19,12,22,71,36,79,74,74,19,44,0,97,20,208,31,87,84,63,38,25,<10,23,31,17,0,<10,101,113,16,22,10,<10,<10,<10,<10,<10,<10,0,0,0,bb26d22a-e4ee-4da9-a4b5-6d4a366b3737,80
2020/05/18 08:00:00+00,72,<10,45,12,52,42,<10,28,<10,143,473,43,73,842,11,56,<10,122,0,100,166,106,10,34,<10,0,0,37,57,26,167,28,307,68,80,24,19,13,22,73,36,80,75,75,22,44,0,100,20,216,34,90,84,67,39,25,<10,25,32,18,0,<10,102,115,16,22,10,<10,<10,<10,<10,<10,<10,0,0,0,2a817c5f-f42e-4abe-8f50-5c7077f98b70,81
2020/05/19 08:00:00+00,73,<10,48,12,52,42,<10,28,<10,147,480,43,73,871,11,56,<10,124,0,102,168,107,10,34,<10,0,0,38,58,26,169,28,312,70,80,24,19,13,24,73,36,80,77,76,22,44,0,102,20,223,37,92,89,72,39,25,<10,25,32,18,0,<10,105,118,16,23,10,<10,<10,<10,<10,<10,<10,0,0,0,762a8b71-02df-4f55-af5e-af1b31c8f613,82
2020/05/20 08:00:00+00,74,<10,50,14,52,42,<10,28,<10,149,488,43,74,917,11,56,<10,127,0,103,175,107,10,34,<10,0,0,38,59,26,174,28,318,71,80,24,19,14,25,74,36,80,80,76,22,47,0,103,20,238,39,96,96,75,41,26,<10,25,33,18,0,<10,108,126,17,23,10,<10,<10,<10,<10,<10,<10,0,0,0,9a73a92e-374d-460d-b71f-66cc40d4e855,83
2020/05/21 08:00:00+00,82,<10,55,14,52,43,<10,28,<10,152,499,45,81,954,12,57,<10,129,0,104,178,107,10,35,<10,0,0,38,62,26,177,28,325,73,80,25,20,14,25,81,37,80,81,76,23,49,0,104,20,252,40,101,101,80,41,26,<10,25,34,18,0,<10,110,130,18,30,10,<10,<10,<10,<10,<10,<10,0,0,0,5679b7ac-8278-444f-bb88-339bec6ec4cc,84
2020/05/22 08:00:00+00,88,<10,56,14,52,44,<10,28,<10,153,514,47,81,991,13,57,<10,133,0,106,182,107,10,36,<10,0,0,38,63,26,182,28,336,75,80,25,22,14,25,81,37,80,83,78,23,50,0,106,20,271,40,106,106,81,41,26,<10,25,35,18,0,<10,111,136,19,33,11,<10,<10,<10,<10,<10,<10,0,0,0,85b92241-c7fd-4a02-8843-8539a5913c9b,85
2020/05/23 08:00:00+00,88,<10,57,14,52,44,<10,28,<10,156,522,48,83,1032,13,57,<10,134,0,108,185,109,10,36,<10,0,0,38,65,27,187,29,341,75,82,25,23,14,25,83,37,80,83,78,24,50,0,108,20,295,42,108,109,82,42,28,10,25,35,18,0,<10,115,137,19,33,11,<10,<10,<10,<10,<10,<10,0,0,0,1674f8ac-938a-4d90-bcce-80bcfe4670c3,86
2020/05/24 08:00:00+00,88,<10,59,15,52,44,<10,28,<10,159,533,50,89,1069,13,58,<10,138,0,110,186,110,10,36,<10,0,0,40,65,28,189,30,345,80,83,25,25,14,25,89,37,80,86,79,24,50,0,110,21,311,43,114,110,85,43,28,10,27,36,18,0,<10,116,142,19,33,11,<10,<10,<10,<10,<10,<10,0,0,0,e705fb73-7242-41f8-beb0-5e0d0b212987,87
2020/05/25 08:00:00+00,88,<10,61,16,52,46,<10,28,<10,164,538,50,90,1105,13,58,<10,140,0,111,190,111,10,38,<10,0,0,41,68,28,193,30,348,81,84,26,25,14,26,90,37,80,87,80,24,51,0,111,21,327,43,122,114,88,44,28,10,27,36,18,0,<10,118,144,19,33,11,<10,<10,<10,<10,<10,<10,0,0,0,3665a0c6-1442-43af-8d7e-e63f3b3994ee,88
2020/05/26 08:00:00+00,91,<10,62,16,53,46,<10,28,10,167,542,50,93,1142,13,59,<10,143,0,112,190,111,10,38,<10,0,0,42,68,28,195,30,350,81,84,26,25,14,28,93,38,81,87,81,26,51,0,112,21,337,45,127,117,93,44,30,10,27,38,18,0,<10,119,152,21,34,11,<10,<10,<10,<10,<10,<10,0,0,0,7426d00d-3e61-4d99-b74a-039bef1a4e5f,89
2020/05/27 08:00:00+00,91,<10,63,17,53,47,<10,28,10,168,554,50,98,1159,13,59,<10,145,0,120,195,111,10,39,<10,0,0,42,68,28,199,30,359,82,84,26,25,14,29,98,38,81,88,83,26,53,0,120,21,344,46,132,117,93,44,31,10,27,38,18,0,<10,119,155,21,34,11,<10,<10,<10,<10,<10,<10,0,0,0,8229c128-c394-4722-abbf-a1442e8c3d7a,90
2020/05/28 08:00:00+00,94,<10,67,20,54,49,<10,28,10,174,570,51,99,1223,13,60,<10,147,0,122,200,111,10,40,<10,0,0,44,72,28,206,30,367,86,84,26,26,14,29,99,38,82,88,86,26,54,0,122,22,370,47,139,125,98,44,32,10,29,43,18,0,<10,119,164,22,36,11,<10,<10,<10,<10,<10,<10,0,0,0,980acfd9-77c4-441d-bbca-14ef29706808,91
2020/05/29 08:00:00+00,96,<10,69,23,54,50,<10,28,10,181,590,53,104,1274,13,61,<10,150,0,124,205,113,11,40,10,0,0,47,74,28,213,30,380,90,84,28,26,14,31,104,38,82,89,90,26,56,0,124,23,386,48,145,129,99,46,33,10,29,43,18,0,<10,128,175,23,36,11,<10,<10,<10,<10,<10,<10,0,0,0,34f6c771-1927-472c-b5a7-19c5c1f39a2b,92
2020/05/30 08:00:00+00,96,<10,70,24,54,52,<10,29,10,184,609,54,104,1339,13,62,<10,153,0,127,210,114,11,42,10,0,0,48,76,28,220,30,391,94,85,28,27,14,31,104,38,83,90,91,28,57,0,127,24,413,51,155,130,102,46,34,10,31,43,20,0,<10,131,188,23,36,11,<10,<10,<10,<10,<10,<10,0,0,0,2f8fbfe5-de74-4185-9714-54a39f1e8038,93
2020/05/31 08:00:00+00,96,<10,70,24,54,52,<10,29,10,185,615,54,104,1361,13,62,<10,153,0,127,213,114,11,42,10,0,0,49,76,28,223,30,395,95,85,28,27,15,31,104,38,83,90,91,28,58,0,127,24,420,53,158,130,105,47,34,10,31,43,20,0,<10,132,193,23,36,11,<10,<10,<10,<10,<10,<10,0,0,0,ed671a29-c8d8-4b6b-b14f-4b8642dc575d,94
2020/06/01 08:00:00+00,98,<10,71,24,54,52,<10,29,10,188,623,54,104,1400,13,62,<10,155,0,127,213,116,11,42,10,0,0,51,77,28,225,30,400,96,86,29,27,15,31,104,38,83,91,92,29,58,0,127,24,430,54,166,132,107,48,34,12,34,46,20,0,<10,133,199,23,37,11,<10,<10,<10,<10,<10,10,0,0,0,c6048522-43e5-4556-bfb9-93f80d5d6f2e,95
2020/06/02 08:00:00+00,99,<10,71,24,54,52,<10,30,10,189,643,54,107,1450,13,63,<10,157,0,128,216,117,11,42,10,0,0,52,77,28,230,30,413,100,86,29,27,15,31,107,38,84,91,95,29,59,0,128,25,449,56,181,132,109,49,36,12,34,49,21,0,<10,134,203,24,37,11,<10,<10,<10,<10,<10,10,0,0,0,6a425b1d-344f-4247-ae24-a4a448397f17,96
2020/06/03 08:00:00+00,100,<10,71,25,54,52,<10,30,11,193,657,54,112,1487,13,63,<10,157,0,129,222,120,11,42,10,0,0,53,80,28,233,30,422,103,88,29,27,16,31,112,38,84,91,96,29,63,0,129,25,460,56,186,134,113,52,38,12,34,50,21,0,<10,136,211,24,37,11,<10,<10,<10,<10,<10,11,0,0,0,7ae97db0-0666-4b51-9122-53186a16c8a9,97
2020/06/04 08:00:00+00,100,<10,71,27,54,53,<10,30,11,196,668,55,114,1522,13,64,<10,158,0,129,224,120,18,43,10,0,0,54,82,28,242,30,431,104,88,30,27,16,31,114,38,84,92,97,29,63,0,129,26,464,57,195,136,117,54,39,12,34,51,22,0,<10,138,219,24,37,11,<10,<10,<10,<10,<10,11,0,0,0,3370af77-b680-4e94-b5ba-3627313168a1,98
2020/06/05 08:00:00+00,105,<10,71,28,55,54,<10,31,11,197,678,55,115,1555,13,64,<10,159,<10,134,229,120,18,44,10,0,0,54,82,29,246,30,440,105,88,30,27,16,31,115,38,86,93,98,29,63,<10,134,26,481,59,197,137,124,55,39,12,34,51,23,0,<10,138,221,26,38,12,<10,<10,<10,<10,<10,11,0,0,0,df48c915-0529-4aa6-9002-80a4cadfd11a,99
2020/06/06 08:00:00+00,105,<10,72,30,55,54,<10,31,11,204,684,56,118,1581,13,65,<10,166,<10,136,233,120,21,44,10,0,0,55,88,29,251,31,443,105,88,31,27,16,31,118,38,86,96,100,32,66,<10,136,27,488,60,201,138,128,55,39,12,35,51,23,0,<10,140,227,26,38,12,<10,<10,<10,<10,<10,11,0,0,0,fc40efa9-edae-48d6-bd0d-ca4e62ef844b,100
2020/06/07 08:00:00+00,107,<10,74,32,55,54,<10,31,11,207,692,56,120,1615,13,65,<10,171,<10,139,235,121,28,44,10,0,0,56,90,29,259,31,447,108,88,31,27,16,31,120,38,86,98,105,33,66,<10,139,27,498,61,207,144,131,56,39,12,35,51,23,0,<10,141,233,26,38,12,<10,11,<10,<10,<10,11,0,0,0,77d0901a-b6b9-4824-a49d-ad6ce7ec34a1,101
2020/06/08 08:00:00+00,111,<10,75,33,55,55,<10,32,12,210,692,56,121,1628,13,65,<10,171,<10,140,237,124,28,45,10,0,0,58,90,30,259,31,447,108,89,31,27,18,31,121,38,87,98,106,33,67,<10,140,27,501,63,207,147,131,56,40,12,35,51,23,0,<10,141,238,26,40,13,<10,11,<10,<10,<10,11,0,0,0,ab68ce11-a2e9-4d1f-8b6d-548e287cb247,102
2020/06/09 08:00:00+00,114,<10,75,33,55,57,<10,32,12,212,696,56,122,1664,13,65,<10,177,<10,142,245,126,31,47,10,0,0,58,91,30,269,31,448,109,89,31,27,19,32,122,38,87,102,111,33,68,<10,142,27,516,63,212,149,132,57,41,13,35,51,23,0,<10,142,247,27,40,13,<10,12,<10,<10,<10,13,0,0,0,786973a4-0d43-44ef-a97b-280f6432bbf9,103
2020/06/10 08:00:00+00,114,<10,76,33,55,57,<10,32,13,216,707,56,123,1697,13,65,<10,181,<10,145,251,127,31,47,10,0,0,58,91,34,272,31,457,109,90,31,27,19,32,123,38,87,103,117,34,69,<10,145,27,527,63,217,151,135,61,42,13,35,52,23,0,<10,142,254,27,40,13,<10,12,<10,<10,<10,13,0,0,0,61f313b6-d765-4efb-ad87-cc08282b3c75,104
2020/06/11 08:00:00+00,115,<10,77,33,56,57,<10,32,13,223,723,56,123,1746,13,66,<10,185,<10,147,254,131,38,47,10,0,0,65,91,34,286,31,467,110,94,31,27,19,32,123,38,88,105,118,35,70,<10,147,28,546,65,226,155,137,63,44,13,35,52,23,0,<10,144,261,28,40,13,<10,12,<10,<10,<10,13,0,0,0,c1c4d1a5-a897-4e34-a378-e48014aaed34,105
2020/06/12 08:00:00+00,116,<10,78,33,56,58,<10,33,14,225,728,58,123,1770,13,67,<10,191,<10,148,256,133,38,48,10,0,0,65,92,35,287,31,472,110,96,32,28,19,32,123,39,89,107,123,35,70,<10,148,28,552,65,233,157,137,63,46,14,35,53,23,0,<10,144,267,29,40,13,<10,12,<10,<10,<10,13,0,0,0,07715ebe-59cd-406b-8943-9b48148b46a6,106
2020/06/13 08:00:00+00,116,<10,78,35,56,59,<10,35,15,228,734,60,124,1805,13,67,<10,193,<10,151,267,136,39,49,10,0,0,66,94,35,292,31,477,111,99,34,28,19,32,124,39,91,107,128,35,74,<10,151,28,567,66,243,159,138,63,47,15,35,53,23,0,<10,144,272,29,40,13,<10,12,<10,<10,<10,13,0,0,0,75fc3be8-5604-4a60-9337-352d7d86b66b,107
2020/06/14 08:00:00+00,116,<10,79,38,56,63,<10,37,15,230,748,62,126,1838,13,67,<10,199,<10,154,272,143,40,53,10,0,0,67,95,35,294,31,489,112,107,35,29,19,32,126,39,93,113,129,35,77,<10,154,28,574,66,249,159,144,64,48,15,36,53,23,0,<10,148,279,29,40,13,<10,12,<10,<10,<10,13,0,0,0,59ca8f87-12cd-48d9-8376-a50d10ed307d,108
2020/06/15 08:00:00+00,116,<10,79,41,56,66,<10,37,15,231,771,67,127,1858,13,67,<10,201,<10,154,276,143,42,56,10,0,0,68,95,35,297,32,509,113,107,37,32,19,32,127,39,93,114,129,36,81,<10,154,28,580,66,256,159,147,66,48,15,36,53,24,0,<10,148,280,29,40,13,<10,12,<10,<10,<10,13,0,0,0,dd5831c9-fdf4-4b3f-843d-caa9fdb25424,109
2020/06/16 08:00:00+00,117,<10,81,41,57,67,<10,37,15,232,797,71,129,1885,13,68,<10,204,<10,157,285,143,46,57,10,0,0,68,96,35,307,32,533,114,107,39,34,19,32,129,39,94,116,131,36,84,<10,157,29,594,67,262,160,148,67,48,15,36,53,24,0,<10,148,283,29,41,13,<10,12,<10,<10,<10,13,0,0,0,68f83121-abd9-40d7-9590-ed06d79c7be6,110
2020/06/17 08:00:00+00,118,<10,81,46,57,68,<10,39,15,236,808,89,130,1918,13,69,<10,205,<10,157,295,146,46,58,10,0,0,70,97,35,315,32,542,115,110,50,41,19,33,130,40,96,117,133,36,85,<10,157,29,599,67,269,161,152,67,48,15,36,53,24,0,<10,148,299,29,41,13,<10,12,<10,<10,<10,14,0,0,0,3afff92e-dcfe-4608-847e-e8a9c67ee543,111
2020/06/18 08:00:00+00,120,<10,81,47,57,68,<10,41,15,236,821,93,130,1934,13,71,<10,206,<10,161,297,146,46,58,10,0,0,70,97,35,318,32,548,119,110,52,43,19,33,130,42,98,118,134,36,86,<10,161,29,602,68,273,164,153,67,49,15,36,54,24,0,<10,148,301,29,41,14,<10,12,<10,<10,<10,14,0,0,0,9c4a9e25-e6b9-4fdd-a0bf-92964cee81f1,112
2020/06/19 08:00:00+00,122,<10,82,53,57,70,10,44,15,243,838,109,143,1991,13,76,<10,216,<10,164,307,153,47,60,10,0,0,74,98,37,326,33,561,121,115,60,51,19,33,143,46,101,122,145,36,87,<10,164,30,624,71,282,169,158,67,50,15,39,55,24,0,<10,151,306,29,41,16,<10,13,<10,<10,<10,14,0,0,0,d05160e5-e4ec-462b-b9cf-3e2512c9a1d3,113
2020/06/20 08:00:00+00,125,<10,85,54,57,70,10,45,16,247,846,112,146,2056,13,79,<10,225,<10,165,309,157,58,60,10,0,0,75,99,38,338,33,566,123,118,60,54,19,34,146,47,102,127,150,38,87,<10,165,32,643,71,291,174,163,68,60,16,39,56,26,0,<10,151,319,31,41,16,<10,13,<10,<10,<10,14,0,0,0,65bb0966-404b-4712-8bb1-884f1bfffc3a,114
2020/06/21 08:00:00+00,126,<10,86,54,57,73,10,47,19,257,861,124,147,2147,13,82,<10,238,<10,173,317,160,60,63,10,0,0,77,106,39,345,34,576,126,120,67,59,19,34,147,49,104,137,156,39,88,<10,173,33,675,71,309,186,169,71,64,17,41,57,26,0,<10,154,331,31,41,16,<10,13,<10,<10,<10,15,0,0,0,70960680-8302-4098-bc25-1a299187a949,115
2020/06/22 08:00:00+00,133,<10,87,62,57,74,11,47,19,261,875,128,150,2201,13,82,<10,244,<10,175,324,162,61,64,10,0,0,78,108,39,356,34,583,127,122,71,60,19,35,150,49,104,141,160,39,89,<10,175,33,694,73,319,187,174,74,65,18,41,58,26,0,<10,159,336,32,44,17,10,14,<10,<10,<10,15,0,0,0,ba34bf1b-92b1-4f31-aa22-f8aa2c1ff21b,116
2020/06/23 08:00:00+00,138,<10,87,63,57,77,11,47,19,265,879,129,154,2245,13,84,<10,250,<10,176,331,165,61,67,10,0,0,79,110,39,362,34,586,127,125,72,60,19,36,154,50,104,143,165,39,90,<10,176,34,704,74,326,188,179,76,66,18,41,58,26,0,<10,162,349,32,45,19,10,14,<10,<10,<10,15,<10,0,0,7d82aa4e-841a-4e8d-b426-a12c0737aaa6,117
2020/06/24 08:00:00+00,141,<10,87,64,57,80,11,48,19,268,895,132,155,2260,13,87,<10,257,<10,179,334,169,61,70,10,0,0,79,112,39,368,34,594,129,129,75,61,19,37,155,52,105,148,167,39,93,<10,179,35,706,75,328,189,181,77,67,18,41,58,26,0,<10,162,354,32,46,20,10,14,<10,<10,<10,15,<10,0,0,66e5aaa2-86a9-4825-8f3f-4a4a6530c054,118
2020/06/25 08:00:00+00,143,<10,87,65,57,85,11,49,19,276,914,147,160,2294,13,99,<10,265,<10,183,339,172,61,75,10,0,0,85,114,39,374,38,604,132,131,84,67,19,37,160,57,106,151,172,40,94,<10,183,42,714,75,331,191,184,82,67,18,41,58,29,0,<10,162,364,32,46,21,10,14,<10,<10,<10,16,<10,0,0,822b61d0-380d-4696-aeea-fbef26045b4a,119
2020/06/26 08:00:00+00,147,<10,87,71,57,86,11,50,19,279,917,150,161,2322,13,100,<10,268,<10,186,343,175,61,76,10,0,0,86,116,39,377,38,606,132,132,86,68,20,37,161,57,107,152,176,40,95,<10,186,43,727,76,334,192,186,84,67,18,42,58,29,0,<10,164,367,33,46,21,11,14,<10,<10,<10,16,<10,0,0,1ffd74d6-a141-4aeb-a3ca-e56402495ec4,120
2020/06/27 08:00:00+00,150,<10,88,85,58,89,11,54,21,285,945,155,162,2379,13,103,<10,276,<10,188,352,181,61,78,11,0,0,88,119,39,389,42,623,133,137,89,70,20,38,162,58,112,155,182,41,97,<10,188,45,747,76,340,194,188,92,69,19,43,58,30,0,<10,165,382,33,46,22,12,14,<10,<10,<10,17,<10,0,0,42881bb3-e276-4746-8044-bd1c2f7f918c,121
2020/06/28 08:00:00+00,152,<10,88,94,60,92,11,58,27,298,969,169,163,2444,13,118,<10,287,<10,191,361,188,63,81,11,0,0,100,119,40,400,44,634,139,142,98,75,21,38,163,61,118,160,187,44,101,<10,191,57,773,78,351,199,190,96,77,19,45,59,31,0,<10,165,391,33,46,23,12,14,<10,<10,<10,18,<10,0,0,f76262ce-0b0a-4641-82c6-1acfe8fa8422,122
2020/06/29 08:00:00+00,157,<10,88,97,60,97,13,59,28,310,984,177,166,2494,14,122,10,292,<10,193,366,191,64,85,12,0,0,108,122,41,404,49,642,139,144,104,78,22,38,166,62,119,163,191,44,103,<10,193,60,785,79,364,202,194,97,79,22,46,62,32,0,10,165,398,33,46,25,14,16,<10,<10,<10,19,<10,0,0,573827c1-930c-434b-9657-9f0188deee7e,123
2020/06/30 08:00:00+00,167,<10,88,97,60,97,14,60,30,322,1007,188,167,2549,14,123,10,303,<10,195,375,193,64,85,12,0,0,111,126,45,419,49,653,142,146,111,82,22,39,167,62,120,169,196,44,106,<10,195,61,799,81,374,208,196,102,82,24,47,62,32,0,10,168,407,33,51,28,15,17,<10,<10,<10,19,<10,0,0,64349589-06c1-45cd-8287-9dba25a56284,124
2020/07/01 08:00:00+00,170,<10,88,101,60,100,14,62,31,335,1034,196,167,2632,14,125,10,316,<10,198,381,197,65,88,12,0,0,115,131,49,429,53,661,152,150,113,88,22,39,167,63,122,179,199,45,107,<10,198,62,815,83,389,218,204,107,86,28,47,62,34,0,10,170,423,33,52,29,16,17,<10,<10,<10,19,<10,0,0,7b5c689f-20a7-4cd6-b88c-2903479cbb5e,125
