dtcreate,Berkeley_Berkeley_LHJ,Under_Investigation,Homeless,Address_Unknown,Santa_Rita_Jail,Alameda,Albany,Dublin,Emeryville,Fremont,Hayward,Livermore,Newark,Oakland,Piedmont,Pleasanton,Remainder_of_County,San_Leandro,Sunol,Union_City,Eden_Area_MAC,Castro_Valley__MAC,Fairview_MAC,ZC_94501,ZC_94502,ZC_94505,ZC_94514,ZC_94536,ZC_94538,ZC_94539,ZC_94541,ZC_94542,ZC_94544,ZC_94545,ZC_94546,ZC_94550,ZC_94551,ZC_94552,ZC_94555,ZC_94560,ZC_94566,ZC_94568,ZC_94577,ZC_94578,ZC_94579,ZC_94580,ZC_94586,ZC_94587,ZC_94588,ZC_94601,ZC_94602,ZC_94603,ZC_94605,ZC_94606,ZC_94607,ZC_94608,ZC_94609,ZC_94610,ZC_94611,ZC_94612,ZC_94613,ZC_94618,ZC_94619,ZC_94621,ZC_94702,ZC_94703,ZC_94704,ZC_94705,ZC_94706,ZC_94707,ZC_94708,ZC_94709,ZC_94710,ZC_94720,ZC_95377,ZC_95391,GlobalID,OBJECTID
2020/04/29 08:00:00+00,54,<10,17,<10,34,35,<10,27,<10,108,322,34,58,468,10,52,<10,94,0,71,125,90,<10,28,<10,0,0,31,36,23,126,21,192,57,67,19,15,10,17,58,32,61,56,65,18,28,0,71,20,80,20,44,53,23,21,19,<10,20,28,12,0,<10,86,67,11,15,<10,<10,<10,<10,<10,<10,<10,0,0,0,23258297-e564-4f1f-b8e8-a5f793bec847,62
2020/04/30 08:00:00+00,55,<10,23,<10,35,35,<10,27,<10,109,332,35,58,483,10,52,<10,95,0,74,127,90,<10,28,<10,0,0,31,36,23,127,21,201,58,67,19,16,10,18,58,32,62,57,65,18,29,0,74,20,86,20,45,54,25,22,19,<10,20,28,12,0,<10,86,71,11,16,<10,<10,<10,<10,<10,<10,<10,0,0,0,55ed1d80-ff14-4208-9308-f640f3100581,63
2020/05/01 08:00:00+00,55,<10,23,<10,35,36,<10,27,<10,110,348,37,59,509,10,52,<10,101,0,77,131,93,<10,29,<10,0,0,32,36,23,131,21,213,60,69,19,18,10,18,59,32,62,61,69,19,29,0,77,20,98,20,47,55,27,27,19,<10,20,28,13,0,<10,86,74,11,16,<10,<10,<10,<10,<10,<10,<10,0,0,0,0e2e2ec9-0bfd-4e53-90a4-66f0d8deab6e,64
2020/05/02 08:00:00+00,56,<10,27,<10,35,37,<10,27,<10,115,360,38,60,524,10,53,<10,101,0,78,133,95,<10,30,<10,0,0,35,36,24,133,21,224,60,70,19,19,11,19,60,32,62,61,70,19,29,0,78,21,104,20,48,57,27,27,19,<10,20,28,13,0,<10,86,80,11,17,<10,<10,<10,<10,<10,<10,<10,0,0,0,abb04acb-e9b7-4148-a3ed-ad6f8a7b6510,65
2020/05/03 08:00:00+00,57,<10,27,<10,35,37,<10,27,<10,115,361,38,60,538,10,53,<10,104,0,78,136,97,<10,30,<10,0,0,35,36,24,136,21,225,60,72,19,19,11,19,60,32,62,62,72,19,29,0,78,21,107,20,49,58,30,29,19,<10,21,28,13,0,<10,87,82,11,17,<10,<10,<10,<10,<10,<10,<10,0,0,0,fd915bf0-2f46-48c3-bef8-b59979fa6884,66
2020/05/04 08:00:00+00,58,<10,28,<10,35,37,<10,28,<10,118,368,38,61,548,10,53,<10,107,0,78,145,97,<10,30,<10,0,0,35,39,24,144,21,231,60,72,19,19,11,19,61,32,63,64,73,19,31,0,78,21,112,20,49,58,31,29,19,<10,22,28,14,0,<10,87,84,12,17,<10,<10,<10,<10,<10,<10,<10,0,0,0,666b0c6c-5813-4d52-9e6a-3e50fdba0527,67
2020/05/05 08:00:00+00,62,<10,30,<10,35,37,<10,28,<10,120,384,38,63,565,10,53,<10,107,0,78,148,97,<10,30,<10,0,0,35,39,26,145,21,246,60,72,19,19,11,19,63,32,63,64,74,19,33,0,78,21,113,20,52,61,34,32,19,<10,23,28,14,0,<10,87,87,13,19,<10,<10,<10,<10,<10,<10,<10,0,0,0,d8d1f6b5-876b-400d-b96e-b20b6360a7ec,68
2020/05/06 08:00:00+00,65,<10,30,<10,35,37,<10,28,<10,123,397,39,63,587,10,55,<10,109,0,80,154,99,<10,30,<10,0,0,35,42,26,150,23,254,60,74,20,19,11,19,63,34,63,64,76,19,37,0,80,21,118,20,57,63,36,34,19,<10,23,29,16,0,<10,87,90,14,20,<10,<10,<10,<10,<10,<10,<10,0,0,0,326943c8-a044-4dd6-96a4-d0bf47e78e4e,69
2020/05/07 08:00:00+00,67,<10,32,<10,35,37,<10,28,<10,123,409,40,63,607,10,55,<10,110,0,82,157,100,<10,30,<10,0,0,35,42,26,154,23,262,61,75,21,19,11,19,63,34,63,65,76,19,39,0,82,21,127,21,58,65,38,34,22,<10,23,29,17,0,<10,88,91,15,20,<10,<10,<10,<10,<10,<10,<10,0,0,0,db207365-c88e-40eb-9356-d06e6187ee3c,70
2020/05/08 08:00:00+00,68,<10,32,<10,35,38,<10,28,<10,126,428,40,64,639,10,55,<10,111,0,83,158,104,<10,31,<10,0,0,36,44,26,160,23,273,63,78,21,19,11,19,64,34,63,66,77,19,40,0,83,21,135,22,61,67,42,36,22,<10,23,30,17,0,<10,89,101,15,21,<10,<10,<10,<10,<10,<10,<10,0,0,0,6e83d856-7337-439a-b65e-8f256997c981,71
2020/05/09 08:00:00+00,68,<10,33,<10,38,38,<10,28,<10,127,436,40,67,650,10,55,<10,111,0,84,161,105,<10,31,<10,0,0,36,45,26,164,23,280,63,79,21,19,11,19,67,34,66,66,77,19,40,0,84,21,143,22,63,68,42,36,22,<10,23,30,17,0,<10,89,101,15,21,<10,<10,<10,<10,<10,<10,<10,0,0,0,e11dba05-e27d-4cf0-80e5-ebc542223f57,72
2020/05/10 08:00:00+00,68,<10,34,<10,46,38,<10,28,<10,128,437,41,69,669,10,55,<10,111,0,84,161,105,<10,31,<10,0,0,36,46,26,164,23,280,64,79,22,19,11,19,69,34,74,66,77,19,40,0,84,21,153,22,63,69,44,36,23,<10,23,30,17,0,<10,90,105,15,21,<10,<10,<10,<10,<10,<10,<10,0,0,0,2eb2ed49-6d32-42fb-a6b3-1948929a2e4e,73
2020/05/11 08:00:00+00,69,<10,34,<10,47,38,<10,28,<10,130,442,41,69,689,10,55,<10,112,0,85,161,105,<10,31,<10,0,0,37,47,26,164,23,282,67,79,22,19,11,19,69,34,75,67,77,19,40,0,85,21,163,22,64,72,47,36,23,<10,23,30,17,0,<10,91,107,15,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,69ecb507-8531-43d6-9792-0db59c36880f,74
2020/05/12 08:00:00+00,69,<10,35,<10,48,38,<10,28,<10,131,454,41,69,702,10,55,<10,114,0,88,165,107,<10,31,<10,0,0,38,47,26,167,25,290,68,81,22,19,11,19,69,34,76,68,77,20,43,0,88,21,167,23,68,72,49,36,24,<10,23,30,17,0,<10,91,108,15,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,381b8b93-a03b-41ac-8e26-a771531c68a5,75
2020/05/13 08:00:00+00,69,<10,38,<10,50,40,<10,28,<10,133,459,43,70,732,10,56,<10,117,0,94,168,109,<10,32,<10,0,0,38,48,26,168,25,295,68,83,24,19,11,20,70,35,78,70,78,21,44,0,94,21,180,24,75,76,52,36,24,<10,23,30,17,0,<10,92,109,15,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,3f3f31be-41e7-4e19-b550-093a42f0c0f8,76
2020/05/14 08:00:00+00,69,<10,38,11,50,41,<10,28,<10,139,474,43,70,756,10,56,<10,119,0,95,169,111,10,33,<10,0,0,39,53,26,171,25,306,71,84,24,19,11,20,70,35,78,71,80,21,44,0,95,21,193,24,80,78,52,36,24,<10,23,30,17,0,<10,93,111,15,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,cd897ddf-d7ee-4388-8885-c7e1272b2164,77
2020/05/15 08:00:00+00,70,<10,39,11,50,41,<10,28,<10,141,491,43,71,787,10,56,<10,122,0,98,170,111,12,33,<10,0,0,39,54,26,175,27,317,74,84,24,19,11,21,71,35,78,73,80,22,44,0,98,21,198,26,82,79,62,37,25,<10,23,31,18,0,<10,95,115,16,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,6b5e87e3-beec-4860-a64a-8d78a8386be5,78
2020/05/16 08:00:00+00,71,<10,42,11,50,43,<10,28,<10,142,495,44,73,821,10,58,<10,122,0,99,173,112,12,35,<10,0,0,39,54,26,178,27,321,74,85,25,19,11,22,73,37,78,73,80,22,44,0,99,21,210,30,86,84,65,37,25,<10,23,31,18,0,<10,99,117,17,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,8c543979-fe41-40c9-9411-1458d45d01b1,79
2020/05/17 08:00:00+00,72,<10,45,12,50,43,<10,28,<10,144,496,44,73,839,10,58,<10,126,0,101,176,112,12,35,<10,0,0,39,56,26,180,27,322,74,85,25,19,12,22,73,37,78,77,80,22,45,0,101,21,217,32,89,85,65,38,26,<10,23,31,18,0,<10,101,118,17,22,10,<10,<10,<10,<10,<10,<10,0,0,0,bb26d22a-e4ee-4da9-a4b5-6d4a366b3737,80
2020/05/18 08:00:00+00,73,<10,45,12,51,43,<10,28,<10,146,512,44,75,865,11,58,<10,131,0,104,177,113,12,35,<10,0,0,39,58,26,183,29,332,76,86,25,19,13,22,75,37,79,78,81,25,45,0,104,21,225,35,92,85,69,39,26,<10,25,32,19,0,<10,102,120,17,22,10,<10,<10,<10,<10,<10,<10,0,0,0,2a817c5f-f42e-4abe-8f50-5c7077f98b70,81
2020/05/19 08:00:00+00,74,<10,48,12,51,43,<10,28,<10,151,519,44,75,893,11,58,<10,133,0,106,179,114,12,35,<10,0,0,41,59,26,185,29,337,78,86,25,19,13,24,75,37,79,80,82,25,45,0,106,21,232,38,94,89,74,39,26,<10,25,32,19,0,<10,105,123,17,23,10,<10,<10,<10,<10,<10,<10,0,0,0,762a8b71-02df-4f55-af5e-af1b31c8f613,82
2020/05/20 08:00:00+00,75,<10,50,14,51,43,<10,28,<10,153,527,44,76,939,11,58,<10,136,0,107,186,114,12,35,<10,0,0,41,60,26,190,29,343,79,86,25,19,14,25,76,37,79,83,82,25,48,0,107,21,247,40,98,96,77,41,27,10,25,33,19,0,<10,108,131,18,23,10,<10,<10,<10,<10,<10,<10,0,0,0,9a73a92e-374d-460d-b71f-66cc40d4e855,83
2020/05/21 08:00:00+00,83,<10,55,14,51,44,<10,28,<10,156,538,46,83,976,12,60,<10,138,0,108,189,114,12,36,<10,0,0,41,63,26,193,29,350,81,86,26,20,14,25,83,39,79,84,82,26,50,0,108,21,261,41,103,101,82,41,27,10,25,34,19,0,<10,110,135,19,30,10,<10,<10,<10,<10,<10,<10,0,0,0,5679b7ac-8278-444f-bb88-339bec6ec4cc,84
2020/05/22 08:00:00+00,89,<10,56,14,51,45,<10,28,<10,157,553,48,83,1013,13,60,<10,142,0,110,193,114,12,37,<10,0,0,41,64,26,198,29,361,83,86,26,22,14,25,83,39,79,86,84,26,51,0,110,21,280,41,108,106,83,41,27,10,25,35,19,0,<10,111,141,20,33,11,<10,<10,<10,<10,<10,<10,0,0,0,85b92241-c7fd-4a02-8843-8539a5913c9b,85
2020/05/23 08:00:00+00,89,<10,57,14,51,45,<10,28,<10,160,561,49,85,1054,13,60,<10,143,0,112,196,116,12,37,<10,0,0,41,66,27,203,30,366,83,88,26,23,14,25,85,39,79,86,84,27,51,0,112,21,304,43,110,109,84,42,29,11,25,35,19,0,<10,115,142,20,33,11,<10,<10,<10,<10,<10,<10,0,0,0,1674f8ac-938a-4d90-bcce-80bcfe4670c3,86
2020/05/24 08:00:00+00,89,<10,59,15,51,45,<10,28,<10,163,572,51,91,1091,13,61,<10,147,0,114,197,117,12,37,<10,0,0,43,66,28,205,31,370,88,89,26,25,14,25,91,39,79,89,85,27,51,0,114,22,320,44,116,110,87,43,29,11,27,36,19,0,<10,116,147,20,33,11,<10,<10,<10,<10,<10,<10,0,0,0,e705fb73-7242-41f8-beb0-5e0d0b212987,87
2020/05/25 08:00:00+00,89,<10,61,16,51,47,<10,28,<10,168,577,51,92,1127,13,61,<10,149,0,115,201,118,12,39,<10,0,0,44,69,28,209,31,373,89,90,27,25,14,26,92,39,79,90,86,27,52,0,115,22,336,44,124,114,90,44,29,11,27,36,19,0,<10,118,149,20,33,11,<10,<10,<10,<10,<10,<10,0,0,0,3665a0c6-1442-43af-8d7e-e63f3b3994ee,88
2020/05/26 08:00:00+00,92,<10,62,16,51,47,<10,28,10,171,581,51,95,1164,13,62,<10,152,0,116,201,118,12,39,<10,0,0,45,69,28,211,31,375,89,90,27,25,14,28,95,40,79,90,87,29,52,0,116,22,346,46,129,117,95,44,31,11,27,38,19,0,<10,119,157,22,34,11,<10,<10,<10,<10,<10,<10,0,0,0,7426d00d-3e61-4d99-b74a-039bef1a4e5f,89
2020/05/27 08:00:00+00,92,10,63,17,51,48,<10,28,10,172,593,51,100,1181,13,62,<10,154,0,124,206,118,12,40,<10,0,0,45,69,28,215,31,384,90,90,27,25,14,29,100,40,79,91,89,29,54,0,124,22,353,47,134,117,95,44,32,11,27,38,19,0,<10,119,160,22,34,11,<10,<10,<10,<10,<10,<10,0,0,0,8229c128-c394-4722-abbf-a1442e8c3d7a,90
2020/05/28 08:00:00+00,95,10,67,20,52,50,<10,28,10,178,609,52,101,1245,13,63,<10,156,0,126,211,118,12,41,<10,0,0,47,73,28,222,31,392,94,90,27,26,14,29,101,40,80,91,92,29,55,0,126,23,379,48,141,125,100,44,33,11,29,43,19,0,<10,119,169,23,36,11,<10,<10,<10,<10,<10,<10,0,0,0,980acfd9-77c4-441d-bbca-14ef29706808,91
2020/05/29 08:00:00+00,97,10,69,23,52,51,<10,28,10,185,629,54,106,1296,13,64,<10,159,0,128,216,120,13,41,10,0,0,50,75,28,229,31,405,98,90,29,26,14,31,106,40,80,92,96,29,57,0,128,24,395,49,147,129,101,46,34,11,29,43,19,0,<10,128,180,24,36,11,<10,<10,<10,<10,<10,<10,0,0,0,34f6c771-1927-472c-b5a7-19c5c1f39a2b,92
2020/05/30 08:00:00+00,97,10,70,24,52,53,<10,29,10,188,648,55,106,1361,13,65,<10,162,0,131,221,121,13,43,10,0,0,51,77,28,236,31,416,102,91,29,27,14,31,106,40,81,93,97,31,58,0,131,25,422,52,157,130,104,46,35,11,31,43,21,0,<10,131,193,24,36,11,<10,<10,<10,<10,<10,<10,0,0,0,2f8fbfe5-de74-4185-9714-54a39f1e8038,93
2020/05/31 08:00:00+00,97,10,70,24,52,53,<10,29,10,189,654,55,106,1383,13,65,<10,162,0,131,224,121,13,43,10,0,0,52,77,28,239,31,420,103,91,29,27,15,31,106,40,81,93,97,31,59,0,131,25,429,54,160,130,107,47,35,11,31,43,21,0,<10,132,198,24,36,11,<10,<10,<10,<10,<10,<10,0,0,0,ed671a29-c8d8-4b6b-b14f-4b8642dc575d,94
2020/06/01 08:00:00+00,99,10,71,24,52,53,<10,29,10,192,662,55,106,1421,13,65,<10,164,0,131,224,123,13,43,10,0,0,54,78,28,241,31,425,104,92,30,27,15,31,106,40,81,94,98,32,59,0,131,25,439,55,168,132,109,48,35,12,34,46,21,0,<10,133,204,24,37,11,<10,<10,<10,<10,<10,10,0,0,0,c6048522-43e5-4556-bfb9-93f80d5d6f2e,95
2020/06/02 08:00:00+00,100,10,71,24,52,53,<10,30,10,193,682,55,109,1471,13,66,<10,166,0,132,227,124,13,43,10,0,0,55,78,28,246,31,438,108,92,30,27,15,31,109,40,82,94,101,32,60,0,132,26,458,57,183,132,111,49,37,12,34,49,22,0,<10,134,208,25,37,11,<10,<10,<10,<10,<10,10,0,0,0,6a425b1d-344f-4247-ae24-a4a448397f17,96
2020/06/03 08:00:00+00,101,10,71,25,52,53,<10,30,11,197,696,55,114,1508,13,66,<10,166,0,133,233,127,13,43,10,0,0,56,81,28,249,31,447,111,94,30,27,16,31,114,40,82,94,102,32,64,0,133,26,469,57,188,134,115,52,39,12,34,50,22,0,<10,136,216,25,37,11,<10,<10,<10,<10,<10,11,0,0,0,7ae97db0-0666-4b51-9122-53186a16c8a9,97
2020/06/04 08:00:00+00,101,10,71,27,52,54,<10,30,11,200,707,56,116,1543,13,67,<10,167,0,133,235,127,20,44,10,0,0,57,83,28,258,31,456,112,94,31,27,16,31,116,40,82,95,103,32,64,0,133,27,473,58,197,136,119,54,40,12,34,51,23,0,<10,138,224,25,37,11,<10,<10,<10,<10,<10,11,0,0,0,3370af77-b680-4e94-b5ba-3627313168a1,98
2020/06/05 08:00:00+00,106,10,71,28,53,55,<10,31,11,201,717,56,117,1576,13,67,<10,168,<10,138,240,127,20,45,10,0,0,57,83,29,262,31,465,113,94,31,27,16,31,117,40,84,96,104,32,64,<10,138,27,490,60,199,137,126,55,40,12,34,51,24,0,<10,138,226,27,38,12,<10,<10,<10,<10,<10,11,0,0,0,df48c915-0529-4aa6-9002-80a4cadfd11a,99
2020/06/06 08:00:00+00,106,10,72,30,53,55,<10,31,11,208,723,57,120,1602,13,68,<10,175,<10,140,244,127,23,45,10,0,0,58,89,29,267,32,468,113,94,32,27,16,31,120,40,84,99,106,35,67,<10,140,28,497,61,203,138,130,55,40,12,35,51,24,0,<10,140,232,27,38,12,<10,<10,<10,<10,<10,11,0,0,0,fc40efa9-edae-48d6-bd0d-ca4e62ef844b,100
2020/06/07 08:00:00+00,108,10,74,32,53,55,<10,31,11,211,731,57,122,1636,13,68,<10,180,<10,143,246,128,30,45,10,0,0,59,91,29,275,32,472,116,94,32,27,16,31,122,40,84,101,111,36,67,<10,143,28,507,62,209,144,133,56,40,12,35,51,24,0,<10,141,238,27,38,12,<10,11,<10,<10,<10,11,0,0,0,77d0901a-b6b9-4824-a49d-ad6ce7ec34a1,101
2020/06/08 08:00:00+00,112,10,75,33,53,56,<10,32,12,214,731,57,123,1649,13,68,<10,180,<10,144,248,131,30,46,10,0,0,61,91,30,275,32,472,116,95,32,27,18,31,123,40,85,101,112,36,68,<10,144,28,510,64,209,147,133,56,41,12,35,51,24,0,<10,141,243,27,40,13,<10,11,<10,<10,<10,11,0,0,0,ab68ce11-a2e9-4d1f-8b6d-548e287cb247,102
2020/06/09 08:00:00+00,115,11,75,33,53,58,<10,32,12,216,735,57,124,1685,13,68,<10,186,<10,146,256,133,33,48,10,0,0,61,92,30,285,32,473,117,95,32,27,19,32,124,40,85,105,117,36,69,<10,146,28,525,64,214,149,134,57,42,13,35,51,24,0,<10,142,252,28,40,13,<10,12,<10,<10,<10,13,0,0,0,786973a4-0d43-44ef-a97b-280f6432bbf9,103
2020/06/10 08:00:00+00,115,11,76,33,53,58,<10,32,13,220,746,57,125,1718,13,68,<10,190,<10,149,262,134,33,48,10,0,0,61,92,34,288,32,482,117,96,32,27,19,32,125,40,85,106,123,37,70,<10,149,28,536,64,219,151,137,61,43,13,35,52,24,0,<10,142,259,28,40,13,<10,12,<10,<10,<10,13,0,0,0,61f313b6-d765-4efb-ad87-cc08282b3c75,104
2020/06/11 08:00:00+00,116,11,77,33,54,58,<10,32,13,227,762,57,125,1767,13,69,<10,194,<10,151,265,138,40,48,10,0,0,68,92,34,302,32,492,118,100,32,27,19,32,125,40,86,108,124,38,71,<10,151,29,555,66,228,155,139,63,45,13,35,52,24,0,<10,144,266,29,40,13,<10,12,<10,<10,<10,13,0,0,0,c1c4d1a5-a897-4e34-a378-e48014aaed34,105
2020/06/12 08:00:00+00,117,11,78,33,54,59,<10,33,14,229,767,59,125,1791,13,70,<10,200,<10,152,267,140,40,49,10,0,0,68,93,35,303,32,497,118,102,33,28,19,32,125,41,87,110,129,38,71,<10,152,29,561,66,235,157,139,63,47,14,35,53,24,0,<10,144,272,30,40,13,<10,12,<10,<10,<10,13,0,0,0,07715ebe-59cd-406b-8943-9b48148b46a6,106
2020/06/13 08:00:00+00,117,11,78,34,54,59,<10,35,15,232,773,61,126,1827,13,70,<10,203,<10,155,277,143,41,49,10,0,0,69,95,35,308,32,502,119,105,35,28,19,32,126,41,89,110,134,38,75,<10,155,29,576,67,245,159,141,63,48,15,35,53,24,0,<10,144,277,30,40,13,<10,12,<10,<10,<10,13,0,0,0,75fc3be8-5604-4a60-9337-352d7d86b66b,107
2020/06/14 08:00:00+00,117,11,79,37,54,63,<10,37,15,234,787,63,128,1860,13,70,<10,209,<10,158,282,150,42,53,10,0,0,70,96,35,310,32,514,120,113,36,29,19,32,128,41,91,116,135,38,78,<10,158,29,583,67,251,159,147,64,49,15,36,53,24,0,<10,148,284,30,40,13,<10,12,<10,<10,<10,13,0,0,0,59ca8f87-12cd-48d9-8376-a50d10ed307d,108
2020/06/15 08:00:00+00,117,11,79,40,54,66,<10,37,15,235,810,68,129,1880,13,70,<10,211,<10,158,286,150,44,56,10,0,0,71,96,35,313,33,534,121,113,38,32,19,32,129,41,91,117,135,39,82,<10,158,29,589,67,258,159,150,66,49,15,36,53,25,0,<10,148,285,30,40,13,<10,12,<10,<10,<10,13,0,0,0,dd5831c9-fdf4-4b3f-843d-caa9fdb25424,109
2020/06/16 08:00:00+00,118,11,81,40,55,67,<10,37,15,236,836,72,131,1907,13,71,<10,214,<10,161,295,150,48,57,10,0,0,71,97,35,323,33,558,122,113,40,34,19,32,131,41,92,119,137,39,85,<10,161,30,603,68,264,160,151,67,49,15,36,53,25,0,<10,148,288,30,41,13,<10,12,<10,<10,<10,13,0,0,0,68f83121-abd9-40d7-9590-ed06d79c7be6,110
2020/06/17 08:00:00+00,119,11,81,45,55,68,<10,39,15,240,847,90,132,1940,13,72,<10,215,<10,161,305,153,48,58,10,0,0,73,98,35,331,33,567,123,116,51,41,19,33,132,42,94,120,139,39,86,<10,161,30,608,68,271,161,155,67,49,15,36,53,25,0,<10,148,304,30,41,13,<10,12,<10,<10,<10,14,0,0,0,3afff92e-dcfe-4608-847e-e8a9c67ee543,111
2020/06/18 08:00:00+00,121,11,81,46,55,68,<10,41,15,240,860,94,132,1956,13,74,<10,216,<10,165,307,153,48,58,10,0,0,73,98,35,334,33,573,127,116,53,43,19,33,132,44,96,121,140,39,87,<10,165,30,611,69,275,164,156,67,50,15,36,54,25,0,<10,148,306,30,41,14,<10,12,<10,<10,<10,14,0,0,0,9c4a9e25-e6b9-4fdd-a0bf-92964cee81f1,112
2020/06/19 08:00:00+00,123,11,82,52,55,70,10,44,15,247,877,110,145,2013,13,79,<10,226,<10,168,317,160,49,60,10,0,0,77,99,37,342,34,586,129,121,61,51,19,33,145,48,99,125,151,39,88,<10,168,31,633,72,284,169,161,67,51,15,39,55,25,0,<10,151,311,30,41,16,<10,13,<10,<10,<10,14,0,0,0,d05160e5-e4ec-462b-b9cf-3e2512c9a1d3,113
2020/06/20 08:00:00+00,126,11,85,53,55,70,10,45,16,251,886,113,148,2078,13,82,<10,235,<10,169,319,165,60,60,10,0,0,79,99,38,354,34,592,131,124,61,54,20,34,148,49,100,130,156,41,88,<10,169,33,652,72,293,174,166,68,61,16,39,56,27,0,<10,151,324,32,41,16,<10,13,<10,<10,<10,14,0,0,0,65bb0966-404b-4712-8bb1-884f1bfffc3a,114
2020/06/21 08:00:00+00,127,11,86,53,55,73,10,47,19,261,901,125,149,2169,13,85,<10,248,<10,177,327,168,62,63,10,0,0,81,106,39,361,35,602,134,126,68,59,20,34,149,51,102,140,162,42,89,<10,177,34,684,72,311,186,172,71,65,17,41,57,27,0,<10,154,336,32,41,16,<10,13,<10,<10,<10,15,0,0,0,70960680-8302-4098-bc25-1a299187a949,115
2020/06/22 08:00:00+00,134,12,87,61,55,74,11,47,19,265,915,129,152,2223,13,85,<10,254,<10,179,334,170,63,64,10,0,0,82,108,39,372,35,609,135,128,72,60,20,35,152,51,102,144,166,42,90,<10,179,34,703,74,321,187,177,74,66,18,41,58,27,0,<10,159,341,33,44,17,10,14,<10,<10,<10,15,0,0,0,ba34bf1b-92b1-4f31-aa22-f8aa2c1ff21b,116
2020/06/23 08:00:00+00,139,12,87,62,55,77,11,47,19,269,919,130,156,2267,13,87,<10,260,<10,180,341,173,63,67,10,0,0,83,110,39,378,35,612,135,131,73,60,20,36,156,52,102,146,171,42,91,<10,180,35,713,75,328,188,182,76,67,18,41,58,27,0,<10,162,354,33,45,19,10,14,<10,<10,<10,15,<10,0,0,7d82aa4e-841a-4e8d-b426-a12c0737aaa6,117
2020/06/24 08:00:00+00,142,12,87,63,55,80,11,48,19,272,935,133,157,2282,13,90,<10,267,<10,183,344,177,63,70,10,0,0,83,112,39,384,35,620,137,135,76,61,20,37,157,54,103,151,173,42,94,<10,183,36,715,76,330,189,184,77,68,18,41,58,27,0,<10,162,359,33,46,20,10,14,<10,<10,<10,15,<10,0,0,66e5aaa2-86a9-4825-8f3f-4a4a6530c054,118
2020/06/25 08:00:00+00,144,12,87,64,55,86,11,49,19,280,954,148,162,2316,13,102,<10,275,<10,187,349,180,63,76,10,0,0,89,114,39,390,39,630,140,137,85,67,20,37,162,59,104,154,178,43,95,<10,187,43,723,76,333,191,187,82,68,18,41,58,30,0,<10,162,369,33,46,21,10,14,<10,<10,<10,16,<10,0,0,822b61d0-380d-4696-aeea-fbef26045b4a,119
2020/06/26 08:00:00+00,148,12,87,70,55,87,11,50,19,283,957,151,163,2344,13,103,<10,278,<10,190,353,183,63,77,10,0,0,90,116,39,393,39,632,140,138,87,68,21,37,163,59,105,155,182,43,96,<10,190,44,736,77,336,192,189,84,68,18,42,58,30,0,<10,164,372,34,46,21,11,14,<10,<10,<10,16,<10,0,0,1ffd74d6-a141-4aeb-a3ca-e56402495ec4,120
2020/06/27 08:00:00+00,151,12,88,84,56,90,11,54,21,289,985,156,164,2401,13,106,<10,286,<10,192,362,189,63,79,11,0,0,92,119,39,405,43,649,141,143,90,70,21,38,164,60,110,158,188,44,98,<10,192,46,756,77,342,194,191,92,70,19,43,58,31,0,<10,165,387,34,46,22,12,14,<10,<10,<10,17,<10,0,0,42881bb3-e276-4746-8044-bd1c2f7f918c,121
2020/06/28 08:00:00+00,153,12,88,93,58,93,11,58,27,302,1009,170,165,2466,13,122,<10,297,<10,195,371,196,65,82,11,0,0,104,119,40,416,45,660,147,148,99,75,22,38,165,63,116,163,193,47,102,<10,195,59,782,79,353,199,193,96,78,19,45,59,32,0,<10,165,396,34,46,23,12,14,<10,<10,<10,18,<10,0,0,f76262ce-0b0a-4641-82c6-1acfe8fa8422,122
2020/06/29 08:00:00+00,158,12,88,96,58,98,13,59,28,314,1024,178,168,2516,14,126,10,302,<10,197,376,199,66,86,12,0,0,112,122,41,420,50,668,147,150,105,78,23,38,168,64,117,166,197,47,104,<10,197,62,794,80,366,202,197,97,80,22,46,62,33,0,10,165,403,34,46,25,14,16,<10,<10,<10,19,<10,0,0,573827c1-930c-434b-9657-9f0188deee7e,123
2020/06/30 08:00:00+00,168,12,88,96,58,98,14,60,30,326,1047,189,169,2571,14,127,10,313,<10,199,385,201,66,86,12,0,0,115,126,45,435,50,679,150,152,112,82,23,39,169,64,118,172,202,47,107,<10,199,63,808,82,376,208,199,102,83,24,47,62,33,0,10,168,412,34,51,28,15,17,<10,<10,<10,19,<10,0,0,64349589-06c1-45cd-8287-9dba25a56284,124
2020/07/01 08:00:00+00,171,12,88,100,58,101,14,62,31,339,1074,197,169,2654,14,129,10,326,<10,202,391,205,67,89,12,0,0,119,131,49,445,54,687,160,156,114,88,23,39,169,65,120,182,205,48,108,<10,202,64,824,84,391,218,207,107,87,28,47,62,35,0,10,170,428,34,52,29,16,17,<10,<10,<10,19,<10,0,0,7b5c689f-20a7-4cd6-b88c-2903479cbb5e,125
