dtcreate,Berkeley_Berkeley_LHJ,Under_Investigation,Homeless,Address_Unknown,Santa_Rita_Jail,Alameda,Albany,Dublin,Emeryville,Fremont,Hayward,Livermore,Newark,Oakland,Piedmont,Pleasanton,Remainder_of_County,San_Leandro,Sunol,Union_City,Eden_Area_MAC,Castro_Valley__MAC,Fairview_MAC,ZC_94501,ZC_94502,ZC_94505,ZC_94514,ZC_94536,ZC_94538,ZC_94539,ZC_94541,ZC_94542,ZC_94544,ZC_94545,ZC_94546,ZC_94550,ZC_94551,ZC_94552,ZC_94555,ZC_94560,ZC_94566,ZC_94568,ZC_94577,ZC_94578,ZC_94579,ZC_94580,ZC_94586,ZC_94587,ZC_94588,ZC_94601,ZC_94602,ZC_94603,ZC_94605,ZC_94606,ZC_94607,ZC_94608,ZC_94609,ZC_94610,ZC_94611,ZC_94612,ZC_94613,ZC_94618,ZC_94619,ZC_94621,ZC_94702,ZC_94703,ZC_94704,ZC_94705,ZC_94706,ZC_94707,ZC_94708,ZC_94709,ZC_94710,ZC_94720,ZC_95377,ZC_95391,GlobalID,OBJECTID
2020/04/29 08:00:00+00,53,<10,16,<10,34,34,<10,27,<10,106,317,34,58,462,10,52,<10,94,0,70,123,89,<10,27,<10,0,0,30,35,23,122,21,191,55,67,19,15,<10,16,58,32,61,56,65,18,28,0,70,20,76,19,44,54,22,21,19,<10,19,28,12,0,<10,86,67,10,15,<10,<10,<10,<10,<10,<10,<10,0,0,0,23258297-e564-4f1f-b8e8-a5f793bec847,62
2020/04/30 08:00:00+00,54,<10,22,<10,35,34,<10,27,<10,107,327,35,58,478,10,52,<10,95,0,73,125,89,<10,27,<10,0,0,30,35,23,123,21,200,56,67,19,16,<10,17,58,32,62,57,65,18,29,0,73,20,82,19,45,55,24,22,19,<10,19,28,12,0,<10,86,72,10,16,<10,<10,<10,<10,<10,<10,<10,0,0,0,55ed1d80-ff14-4208-9308-f640f3100581,63
2020/05/01 08:00:00+00,54,<10,22,<10,35,35,<10,27,<10,108,343,37,59,504,10,52,<10,101,0,76,129,92,<10,28,<10,0,0,31,35,23,127,21,212,58,69,19,18,<10,17,59,32,62,61,69,19,29,0,76,20,94,19,47,56,26,27,19,<10,19,28,13,0,<10,86,75,10,16,<10,<10,<10,<10,<10,<10,<10,0,0,0,0e2e2ec9-0bfd-4e53-90a4-66f0d8deab6e,64
2020/05/02 08:00:00+00,55,<10,26,<10,35,36,<10,27,<10,113,355,38,60,519,10,53,<10,101,0,77,131,94,<10,29,<10,0,0,34,35,24,129,21,223,58,70,19,19,10,18,60,32,62,61,70,19,29,0,77,21,100,19,48,58,26,27,19,<10,19,28,13,0,<10,86,81,10,17,<10,<10,<10,<10,<10,<10,<10,0,0,0,abb04acb-e9b7-4148-a3ed-ad6f8a7b6510,65
2020/05/03 08:00:00+00,56,<10,26,<10,35,36,<10,27,<10,113,356,38,60,533,10,53,<10,104,0,77,135,96,<10,29,<10,0,0,34,35,24,133,21,224,58,72,19,19,10,18,60,32,62,62,72,19,29,0,77,21,103,19,49,59,29,29,19,<10,20,28,13,0,<10,87,83,10,17,<10,<10,<10,<10,<10,<10,<10,0,0,0,fd915bf0-2f46-48c3-bef8-b59979fa6884,66
2020/05/04 08:00:00+00,57,<10,27,<10,35,36,<10,28,<10,116,363,38,61,543,10,53,<10,107,0,77,144,96,<10,29,<10,0,0,34,38,24,141,21,229,58,72,19,19,10,18,61,32,63,64,73,19,31,0,77,21,108,19,49,59,30,29,19,<10,21,28,14,0,<10,87,85,11,17,<10,<10,<10,<10,<10,<10,<10,0,0,0,666b0c6c-5813-4d52-9e6a-3e50fdba0527,67
2020/05/05 08:00:00+00,61,<10,29,<10,35,36,<10,28,<10,117,379,38,63,560,10,53,<10,107,0,77,147,96,<10,29,<10,0,0,34,38,25,142,21,244,58,72,19,19,10,18,63,32,63,64,74,19,33,0,77,21,109,19,52,62,33,32,19,<10,22,28,14,0,<10,87,88,12,19,<10,<10,<10,<10,<10,<10,<10,0,0,0,d8d1f6b5-876b-400d-b96e-b20b6360a7ec,68
2020/05/06 08:00:00+00,64,<10,29,<10,35,36,<10,28,<10,120,392,39,63,582,10,55,<10,109,0,79,153,98,<10,29,<10,0,0,34,41,25,147,23,252,58,74,20,19,10,18,63,34,63,64,76,19,37,0,79,21,114,19,57,64,35,34,19,<10,22,29,16,0,<10,87,91,13,20,<10,<10,<10,<10,<10,<10,<10,0,0,0,326943c8-a044-4dd6-96a4-d0bf47e78e4e,69
2020/05/07 08:00:00+00,66,<10,31,<10,35,36,<10,28,<10,120,404,40,63,602,10,55,<10,110,0,81,156,99,<10,29,<10,0,0,34,41,25,151,23,260,59,75,21,19,10,18,63,34,63,65,76,19,39,0,81,21,123,20,58,66,37,34,22,<10,22,29,17,0,<10,88,92,14,20,<10,<10,<10,<10,<10,<10,<10,0,0,0,db207365-c88e-40eb-9356-d06e6187ee3c,70
2020/05/08 08:00:00+00,67,<10,31,<10,35,37,<10,28,<10,123,423,40,64,634,10,55,<10,111,0,82,157,103,<10,30,<10,0,0,35,43,25,157,23,271,61,78,21,19,10,18,64,34,63,66,77,19,40,0,82,21,131,21,61,68,41,36,22,<10,22,30,17,0,<10,89,102,14,21,<10,<10,<10,<10,<10,<10,<10,0,0,0,6e83d856-7337-439a-b65e-8f256997c981,71
2020/05/09 08:00:00+00,67,<10,32,<10,38,37,<10,28,<10,124,431,40,67,646,10,55,<10,111,0,83,160,104,<10,30,<10,0,0,35,44,25,161,23,278,61,79,21,19,10,18,67,34,66,66,77,19,40,0,83,21,139,21,64,69,41,36,22,<10,22,30,17,0,<10,89,102,14,21,<10,<10,<10,<10,<10,<10,<10,0,0,0,e11dba05-e27d-4cf0-80e5-ebc542223f57,72
2020/05/10 08:00:00+00,67,<10,33,<10,46,37,<10,28,<10,125,432,41,69,665,10,55,<10,111,0,83,160,104,<10,30,<10,0,0,35,45,25,161,23,278,62,79,22,19,10,18,69,34,74,66,77,19,40,0,83,21,149,21,64,70,43,36,23,<10,22,30,17,0,<10,90,106,14,21,<10,<10,<10,<10,<10,<10,<10,0,0,0,2eb2ed49-6d32-42fb-a6b3-1948929a2e4e,73
2020/05/11 08:00:00+00,68,<10,33,<10,47,37,<10,28,<10,127,437,41,69,685,10,55,<10,112,0,84,160,104,<10,30,<10,0,0,36,46,25,161,23,280,65,79,22,19,10,18,69,34,75,67,77,19,40,0,84,21,159,21,65,73,46,36,23,<10,22,30,17,0,<10,91,108,14,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,69ecb507-8531-43d6-9792-0db59c36880f,74
2020/05/12 08:00:00+00,68,<10,34,<10,48,37,<10,28,<10,128,449,41,69,698,10,55,<10,114,0,87,164,106,<10,30,<10,0,0,37,46,25,164,25,288,66,81,22,19,10,18,69,34,76,68,77,20,43,0,87,21,163,22,69,73,48,36,24,<10,22,30,17,0,<10,91,109,14,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,381b8b93-a03b-41ac-8e26-a771531c68a5,75
2020/05/13 08:00:00+00,68,<10,37,<10,51,39,<10,28,<10,130,454,43,70,728,10,56,<10,117,0,93,167,108,<10,31,<10,0,0,37,47,25,165,25,293,66,83,24,19,10,19,70,35,79,70,78,21,44,0,93,21,176,23,76,77,51,36,24,<10,22,30,17,0,<10,92,110,14,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,3f3f31be-41e7-4e19-b550-093a42f0c0f8,76
2020/05/14 08:00:00+00,68,<10,38,11,51,40,<10,28,<10,136,469,43,70,752,10,56,<10,119,0,94,168,110,10,32,<10,0,0,38,52,25,168,25,304,69,84,24,19,10,19,70,35,79,71,80,21,44,0,94,21,189,23,82,79,51,36,24,<10,22,30,17,0,<10,93,112,14,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,cd897ddf-d7ee-4388-8885-c7e1272b2164,77
2020/05/15 08:00:00+00,69,<10,40,11,51,40,<10,28,<10,138,486,43,71,782,10,56,<10,122,0,97,169,110,13,32,<10,0,0,38,53,25,173,27,315,72,84,24,19,10,20,71,35,79,73,80,22,44,0,97,21,194,25,84,80,61,37,25,<10,22,31,18,0,<10,95,115,15,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,6b5e87e3-beec-4860-a64a-8d78a8386be5,78
2020/05/16 08:00:00+00,70,<10,43,11,51,42,<10,28,<10,139,490,43,73,816,10,58,<10,122,0,98,172,111,13,34,<10,0,0,38,53,25,176,27,319,72,85,24,19,10,21,73,37,79,73,80,22,44,0,98,21,206,29,88,85,64,37,25,<10,22,31,18,0,<10,99,117,16,22,<10,<10,<10,<10,<10,<10,<10,0,0,0,8c543979-fe41-40c9-9411-1458d45d01b1,79
2020/05/17 08:00:00+00,71,<10,46,12,51,42,<10,28,<10,141,491,43,73,834,10,58,<10,126,0,100,175,111,13,34,<10,0,0,38,55,25,178,27,320,72,85,24,19,11,21,73,37,79,77,80,22,45,0,100,21,213,31,91,86,64,38,26,<10,22,31,18,0,<10,101,118,16,22,10,<10,<10,<10,<10,<10,<10,0,0,0,bb26d22a-e4ee-4da9-a4b5-6d4a366b3737,80
2020/05/18 08:00:00+00,72,<10,46,12,52,42,<10,28,<10,143,507,43,75,860,11,58,<10,131,0,103,176,112,13,34,<10,0,0,38,57,25,181,29,330,74,86,24,19,12,21,75,37,80,78,81,25,45,0,103,21,221,34,94,86,68,39,26,<10,24,32,19,0,<10,102,120,16,22,10,<10,<10,<10,<10,<10,<10,0,0,0,2a817c5f-f42e-4abe-8f50-5c7077f98b70,81
2020/05/19 08:00:00+00,73,<10,49,12,52,42,<10,28,<10,147,514,43,75,889,11,58,<10,133,0,105,178,113,13,34,<10,0,0,39,58,25,183,29,335,76,86,24,19,12,23,75,37,80,80,82,25,45,0,105,21,228,37,96,91,73,39,26,<10,24,32,19,0,<10,105,123,16,23,10,<10,<10,<10,<10,<10,<10,0,0,0,762a8b71-02df-4f55-af5e-af1b31c8f613,82
2020/05/20 08:00:00+00,74,<10,51,14,52,42,<10,28,<10,148,522,43,76,935,11,58,<10,136,0,106,185,113,13,34,<10,0,0,39,59,25,188,29,341,77,86,24,19,13,23,76,37,80,83,82,25,48,0,106,21,243,39,100,98,76,41,27,<10,24,33,19,0,<10,108,131,17,23,10,<10,<10,<10,<10,<10,<10,0,0,0,9a73a92e-374d-460d-b71f-66cc40d4e855,83
2020/05/21 08:00:00+00,82,<10,56,14,52,43,<10,28,<10,151,533,45,83,972,12,60,<10,138,0,107,188,113,13,35,<10,0,0,39,62,25,191,29,348,79,86,25,20,13,23,83,39,80,84,82,26,50,0,107,21,257,40,105,103,81,41,27,<10,24,34,19,0,<10,110,135,18,30,10,<10,<10,<10,<10,<10,<10,0,0,0,5679b7ac-8278-444f-bb88-339bec6ec4cc,84
2020/05/22 08:00:00+00,88,<10,58,14,52,44,<10,28,<10,152,548,47,83,1009,13,60,<10,142,0,109,192,113,13,36,<10,0,0,39,63,25,196,29,359,81,86,25,22,13,23,83,39,80,86,84,26,51,0,109,21,276,40,110,108,82,41,27,<10,24,35,19,0,<10,111,141,19,33,11,<10,<10,<10,<10,<10,<10,0,0,0,85b92241-c7fd-4a02-8843-8539a5913c9b,85
2020/05/23 08:00:00+00,88,<10,59,14,52,44,<10,28,<10,155,556,48,85,1050,13,60,<10,143,0,111,195,115,13,36,<10,0,0,39,65,26,201,30,364,81,88,25,23,13,23,85,39,80,86,84,27,51,0,111,21,300,42,112,111,83,42,29,10,24,35,19,0,<10,115,142,19,33,11,<10,<10,<10,<10,<10,<10,0,0,0,1674f8ac-938a-4d90-bcce-80bcfe4670c3,86
2020/05/24 08:00:00+00,88,<10,61,15,52,44,<10,28,<10,158,567,50,91,1087,13,61,<10,147,0,113,196,116,13,36,<10,0,0,41,65,27,203,31,368,86,89,25,25,13,23,91,39,80,89,85,27,51,0,113,22,316,43,118,112,86,43,29,10,26,36,19,0,<10,116,147,19,33,11,<10,<10,<10,<10,<10,<10,0,0,0,e705fb73-7242-41f8-beb0-5e0d0b212987,87
2020/05/25 08:00:00+00,88,<10,63,16,52,46,<10,28,<10,163,572,50,92,1123,13,61,<10,149,0,114,200,117,13,38,<10,0,0,42,68,27,207,31,372,86,90,26,25,13,24,92,39,80,90,86,27,52,0,114,22,332,43,126,116,89,44,29,10,26,36,19,0,<10,118,149,19,33,11,<10,<10,<10,<10,<10,<10,0,0,0,3665a0c6-1442-43af-8d7e-e63f3b3994ee,88
2020/05/26 08:00:00+00,91,<10,64,16,53,46,<10,28,10,166,576,50,95,1160,13,62,<10,152,0,115,200,117,13,38,<10,0,0,43,68,27,209,31,374,86,90,26,25,13,26,95,40,81,90,87,29,52,0,115,22,342,45,131,119,94,44,31,10,26,38,19,0,<10,119,157,21,34,11,<10,<10,<10,<10,<10,<10,0,0,0,7426d00d-3e61-4d99-b74a-039bef1a4e5f,89
2020/05/27 08:00:00+00,91,<10,65,17,54,47,<10,28,10,167,588,50,100,1176,13,62,<10,154,0,123,204,117,13,39,<10,0,0,43,68,27,213,31,383,87,90,26,25,13,27,100,40,82,91,88,29,54,0,123,22,349,46,135,119,94,44,32,10,26,38,19,0,<10,119,160,21,34,11,<10,<10,<10,<10,<10,<10,0,0,0,8229c128-c394-4722-abbf-a1442e8c3d7a,90
2020/05/28 08:00:00+00,94,<10,69,20,55,49,<10,28,10,173,604,51,101,1238,13,63,<10,156,0,125,209,117,13,40,<10,0,0,45,72,27,220,31,391,91,90,26,26,13,27,101,40,83,91,91,29,55,0,125,23,375,47,142,127,98,44,32,10,28,43,19,0,<10,119,169,22,36,11,<10,<10,<10,<10,<10,<10,0,0,0,980acfd9-77c4-441d-bbca-14ef29706808,91
2020/05/29 08:00:00+00,96,<10,71,23,55,50,<10,28,10,180,624,53,106,1289,13,64,<10,159,0,127,214,119,14,40,10,0,0,48,74,27,227,31,404,95,90,28,26,13,29,106,40,83,92,95,29,57,0,127,24,391,48,148,131,99,46,33,10,28,43,19,0,<10,128,180,23,36,11,<10,10,<10,<10,<10,<10,0,0,0,34f6c771-1927-472c-b5a7-19c5c1f39a2b,92
2020/05/30 08:00:00+00,96,<10,72,24,55,52,<10,29,10,183,643,54,106,1354,13,65,<10,162,0,130,219,120,14,42,10,0,0,49,76,27,234,31,415,99,91,28,27,13,29,106,40,84,93,96,31,58,0,130,25,418,51,158,132,102,46,34,10,30,43,21,0,<10,131,193,23,36,11,<10,10,<10,<10,<10,<10,0,0,0,2f8fbfe5-de74-4185-9714-54a39f1e8038,93
2020/05/31 08:00:00+00,96,<10,72,24,55,52,<10,29,10,184,649,54,106,1376,13,65,<10,162,0,130,222,120,14,42,10,0,0,50,76,27,237,31,419,100,91,28,27,14,29,106,40,84,93,96,31,59,0,130,25,425,53,161,132,105,47,34,10,30,43,21,0,<10,132,198,23,36,11,<10,10,<10,<10,<10,<10,0,0,0,ed671a29-c8d8-4b6b-b14f-4b8642dc575d,94
2020/06/01 08:00:00+00,98,<10,73,24,55,52,<10,29,10,187,657,54,106,1415,13,65,<10,164,0,130,222,122,14,42,10,0,0,52,77,27,239,31,424,101,92,29,27,14,29,106,40,84,94,97,32,59,0,130,25,435,54,169,134,107,48,34,12,33,46,21,0,<10,133,204,23,37,11,<10,10,<10,<10,<10,10,0,0,0,c6048522-43e5-4556-bfb9-93f80d5d6f2e,95
2020/06/02 08:00:00+00,99,<10,73,24,55,52,<10,30,10,188,677,54,109,1465,13,66,<10,166,0,131,225,123,14,42,10,0,0,53,77,27,244,31,437,105,92,29,27,14,29,109,40,85,94,100,32,60,0,131,26,454,56,184,134,109,49,36,12,33,49,22,0,<10,134,208,24,37,11,<10,10,<10,<10,<10,10,0,0,0,6a425b1d-344f-4247-ae24-a4a448397f17,96
2020/06/03 08:00:00+00,100,<10,73,25,55,52,<10,30,10,192,691,54,114,1502,13,66,<10,166,0,132,231,126,14,42,10,0,0,54,80,27,247,31,446,108,94,29,27,15,29,114,40,85,94,101,32,64,0,132,26,465,56,189,136,113,52,37,12,33,50,22,0,<10,136,216,24,37,11,<10,10,<10,<10,<10,11,0,0,0,7ae97db0-0666-4b51-9122-53186a16c8a9,97
2020/06/04 08:00:00+00,100,<10,73,28,55,53,<10,30,10,195,702,55,116,1536,13,67,<10,167,0,132,233,126,21,43,10,0,0,55,82,27,256,31,455,109,94,30,27,15,29,116,40,85,95,102,32,64,0,132,27,469,57,198,138,116,54,38,12,33,51,23,0,<10,138,224,24,37,11,<10,10,<10,<10,<10,11,0,0,0,3370af77-b680-4e94-b5ba-3627313168a1,98
2020/06/05 08:00:00+00,105,<10,73,29,56,54,<10,31,10,196,712,55,117,1569,13,67,<10,168,<10,137,238,126,21,44,10,0,0,55,82,28,260,31,464,110,94,30,27,15,29,117,40,87,96,103,32,64,<10,137,27,486,59,200,139,123,55,38,12,33,51,24,0,<10,138,226,26,38,12,<10,10,<10,<10,<10,11,0,0,0,df48c915-0529-4aa6-9002-80a4cadfd11a,99
2020/06/06 08:00:00+00,105,<10,74,31,56,54,<10,31,10,204,718,56,119,1595,13,68,<10,175,<10,139,242,126,24,44,10,0,0,56,89,28,265,32,467,110,94,31,27,15,29,119,40,87,99,105,35,67,<10,139,28,493,60,204,140,127,55,38,12,34,51,24,0,<10,140,232,26,38,12,<10,10,<10,<10,<10,11,0,0,0,fc40efa9-edae-48d6-bd0d-ca4e62ef844b,100
2020/06/07 08:00:00+00,107,<10,76,33,56,54,<10,31,10,207,726,56,121,1629,13,68,<10,180,<10,142,244,127,31,44,10,0,0,57,91,28,273,32,471,113,94,31,27,15,29,121,40,87,101,110,36,67,<10,142,28,503,61,210,146,130,56,38,12,34,51,24,0,<10,141,238,26,38,12,<10,12,<10,<10,<10,11,0,0,0,77d0901a-b6b9-4824-a49d-ad6ce7ec34a1,101
2020/06/08 08:00:00+00,111,<10,77,34,56,55,<10,32,11,210,726,56,122,1642,13,68,<10,180,<10,143,246,130,31,45,10,0,0,59,91,29,273,32,471,113,95,31,27,17,29,122,40,88,101,111,36,68,<10,143,28,506,63,210,149,130,56,39,12,34,51,24,0,<10,141,243,26,40,13,<10,12,<10,<10,<10,11,0,0,0,ab68ce11-a2e9-4d1f-8b6d-548e287cb247,102
2020/06/09 08:00:00+00,114,<10,77,34,56,57,10,32,11,212,730,56,123,1678,13,68,<10,186,<10,145,254,132,34,47,10,0,0,59,92,29,283,32,472,114,95,31,27,18,30,123,40,88,105,116,36,69,<10,145,28,521,63,215,151,131,57,40,13,34,51,24,0,<10,142,252,27,40,13,<10,13,<10,<10,<10,13,0,0,0,786973a4-0d43-44ef-a97b-280f6432bbf9,103
2020/06/10 08:00:00+00,114,<10,78,34,56,57,10,32,12,216,741,56,124,1711,13,68,<10,190,<10,148,260,133,34,47,10,0,0,59,92,33,286,32,481,114,96,31,27,18,30,124,40,88,106,122,37,70,<10,148,28,532,63,220,153,134,61,41,13,34,52,24,0,<10,142,259,27,40,13,<10,13,<10,<10,<10,13,0,0,0,61f313b6-d765-4efb-ad87-cc08282b3c75,104
2020/06/11 08:00:00+00,115,<10,79,34,57,57,10,32,12,223,757,56,124,1760,13,69,<10,194,<10,150,263,137,41,47,10,0,0,66,92,33,300,32,491,115,100,31,27,18,30,124,40,89,108,123,38,71,<10,150,29,551,65,229,157,136,63,43,13,34,52,24,0,<10,144,266,28,40,13,<10,13,<10,<10,<10,13,0,0,0,c1c4d1a5-a897-4e34-a378-e48014aaed34,105
2020/06/12 08:00:00+00,116,<10,80,34,57,58,10,33,13,225,762,58,124,1784,13,70,<10,200,<10,151,265,139,41,48,10,0,0,66,93,34,301,32,496,115,102,32,28,18,30,124,41,90,110,128,38,71,<10,151,29,557,65,236,159,136,63,45,14,34,53,24,0,<10,144,272,29,40,13,<10,13,<10,<10,<10,13,0,0,0,07715ebe-59cd-406b-8943-9b48148b46a6,106
2020/06/13 08:00:00+00,116,<10,80,36,57,58,10,35,14,228,768,60,125,1819,13,70,<10,202,<10,154,276,142,42,48,10,0,0,67,95,34,306,32,501,116,105,34,28,18,30,125,41,92,110,133,38,75,<10,154,29,572,66,246,161,137,63,46,15,34,53,24,0,<10,144,277,29,40,13,<10,13,<10,<10,<10,13,0,0,0,75fc3be8-5604-4a60-9337-352d7d86b66b,107
2020/06/14 08:00:00+00,116,<10,81,39,57,62,10,37,14,230,782,62,127,1852,13,70,<10,208,<10,157,282,149,43,52,10,0,0,68,96,34,309,32,513,117,113,35,29,18,30,127,41,94,116,134,38,78,<10,157,29,579,66,252,161,143,64,47,15,35,53,24,0,<10,148,284,29,40,13,<10,13,<10,<10,<10,13,0,0,0,59ca8f87-12cd-48d9-8376-a50d10ed307d,108
2020/06/15 08:00:00+00,116,<10,81,42,57,65,10,37,14,231,805,67,128,1873,13,70,<10,210,<10,157,286,149,45,55,10,0,0,69,96,34,312,33,533,118,113,37,32,18,30,128,41,94,117,134,39,82,<10,157,29,585,66,259,161,146,66,47,15,35,53,25,0,<10,148,285,29,40,13,<10,13,<10,<10,<10,13,0,0,0,dd5831c9-fdf4-4b3f-843d-caa9fdb25424,109
2020/06/16 08:00:00+00,117,<10,83,42,58,66,10,37,14,232,831,71,130,1900,13,71,<10,213,<10,160,295,149,49,56,10,0,0,69,97,34,322,33,557,119,113,39,34,18,30,130,41,95,119,136,39,85,<10,160,30,600,67,265,162,147,67,47,15,35,53,25,0,<10,148,287,29,41,13,<10,13,<10,<10,<10,13,0,0,0,68f83121-abd9-40d7-9590-ed06d79c7be6,110
2020/06/17 08:00:00+00,118,<10,83,47,58,67,10,39,14,236,842,89,131,1933,13,72,<10,214,<10,160,305,152,49,57,10,0,0,71,98,34,330,33,566,120,116,50,41,18,31,131,42,97,120,138,39,86,<10,160,30,605,67,272,163,151,67,47,15,35,53,25,0,<10,148,303,29,41,13,<10,13,<10,<10,<10,14,0,0,0,3afff92e-dcfe-4608-847e-e8a9c67ee543,111
2020/06/18 08:00:00+00,120,<10,83,48,58,67,10,41,14,236,855,93,131,1949,13,74,<10,215,<10,164,307,152,49,57,10,0,0,71,98,34,333,33,572,124,116,52,43,18,31,131,44,99,121,139,39,87,<10,164,30,608,68,276,166,152,67,48,15,35,54,25,0,<10,148,305,29,41,14,<10,13,<10,<10,<10,14,0,0,0,9c4a9e25-e6b9-4fdd-a0bf-92964cee81f1,112
2020/06/19 08:00:00+00,122,<10,84,54,58,70,11,44,14,243,873,109,144,2006,13,79,<10,225,<10,167,317,159,50,60,10,0,0,75,99,36,341,34,586,126,121,60,51,18,31,144,48,102,125,150,39,88,<10,167,31,630,71,285,171,157,67,49,15,38,55,25,0,<10,151,310,29,41,16,<10,14,<10,<10,<10,14,0,0,0,d05160e5-e4ec-462b-b9cf-3e2512c9a1d3,113
2020/06/20 08:00:00+00,125,<10,87,55,58,70,11,45,15,247,881,112,147,2071,13,82,<10,234,<10,168,320,163,61,60,10,0,0,76,100,37,354,34,591,128,124,60,54,18,32,147,49,103,130,155,41,88,<10,168,33,649,71,294,176,162,68,59,16,38,56,27,0,<10,151,323,31,41,16,<10,14,<10,<10,<10,14,0,0,0,65bb0966-404b-4712-8bb1-884f1bfffc3a,114
2020/06/21 08:00:00+00,126,<10,89,55,59,73,11,47,18,257,897,123,148,2161,13,85,<10,247,<10,176,328,166,63,63,10,0,0,78,107,38,361,35,602,131,126,66,59,18,32,148,51,106,140,161,42,89,<10,176,34,680,71,313,188,167,71,63,17,40,57,27,0,<10,154,335,31,41,16,<10,14,<10,<10,<10,15,0,0,0,70960680-8302-4098-bc25-1a299187a949,115
2020/06/22 08:00:00+00,133,<10,90,63,59,74,12,47,18,261,911,127,151,2216,13,85,<10,253,<10,178,335,168,64,64,10,0,0,79,109,38,372,35,609,132,128,70,60,18,33,151,51,106,144,165,42,90,<10,178,34,699,73,324,189,172,74,64,18,40,58,27,0,<10,159,340,32,44,17,10,15,<10,<10,<10,15,0,0,0,ba34bf1b-92b1-4f31-aa22-f8aa2c1ff21b,116
2020/06/23 08:00:00+00,138,<10,90,64,59,77,12,47,18,265,915,128,155,2260,13,87,<10,259,<10,179,342,171,64,67,10,0,0,80,111,38,378,35,612,132,131,71,60,18,34,155,52,106,146,170,42,91,<10,179,35,709,74,331,190,177,76,65,18,40,58,27,0,10,162,353,32,45,19,10,15,<10,<10,<10,15,<10,0,0,7d82aa4e-841a-4e8d-b426-a12c0737aaa6,117
2020/06/24 08:00:00+00,141,<10,90,65,59,80,12,48,18,268,931,131,156,2275,13,90,<10,266,<10,182,345,175,64,70,10,0,0,80,113,38,384,35,620,134,135,73,61,18,35,156,54,107,151,172,42,94,<10,182,36,711,75,333,191,179,77,66,18,40,58,27,0,10,162,358,32,46,20,10,15,<10,<10,<10,15,<10,0,0,66e5aaa2-86a9-4825-8f3f-4a4a6530c054,118
2020/06/25 08:00:00+00,143,<10,90,66,59,85,12,49,18,276,950,146,161,2309,13,102,<10,274,<10,186,350,178,64,75,10,0,0,86,115,38,390,39,630,137,137,82,67,18,35,161,59,108,154,177,43,95,<10,186,43,719,75,336,193,182,82,66,18,40,58,29,0,10,162,368,32,46,21,10,15,<10,<10,<10,16,<10,0,0,822b61d0-380d-4696-aeea-fbef26045b4a,119
2020/06/26 08:00:00+00,147,<10,90,72,59,86,12,50,18,279,953,149,162,2337,13,103,<10,277,<10,189,354,180,64,76,10,0,0,87,117,38,393,39,632,137,138,84,68,18,35,162,59,109,155,181,43,96,<10,189,44,732,76,339,194,184,84,66,18,41,58,29,0,10,164,371,33,46,21,11,15,<10,<10,<10,16,<10,0,0,1ffd74d6-a141-4aeb-a3ca-e56402495ec4,120
2020/06/27 08:00:00+00,150,<10,91,86,60,89,12,54,20,285,981,154,163,2394,13,106,<10,285,<10,191,363,186,64,78,11,0,0,89,120,38,405,43,649,138,143,87,70,18,36,163,60,114,158,187,44,98,<10,191,46,752,76,345,196,186,92,68,19,42,58,30,0,10,165,386,33,46,22,12,15,<10,<10,<10,17,<10,0,0,42881bb3-e276-4746-8044-bd1c2f7f918c,121
2020/06/28 08:00:00+00,152,<10,91,95,62,92,12,58,25,298,1005,168,164,2460,13,121,<10,296,<10,194,372,193,66,81,11,0,0,101,120,39,416,45,660,144,148,96,75,19,36,164,63,120,163,192,47,102,<10,194,58,778,78,356,201,188,96,76,19,44,59,31,0,10,165,395,33,46,23,12,15,<10,<10,<10,18,<10,0,0,f76262ce-0b0a-4641-82c6-1acfe8fa8422,122
2020/06/29 08:00:00+00,157,<10,91,98,62,97,14,59,26,310,1019,176,167,2510,14,125,<10,301,<10,196,378,196,67,85,12,0,0,109,123,40,421,50,667,144,150,102,78,20,36,167,64,121,166,196,47,104,<10,196,61,790,79,369,204,192,97,78,22,45,62,32,0,11,165,402,33,46,25,14,17,<10,<10,<10,19,<10,0,0,573827c1-930c-434b-9657-9f0188deee7e,123
2020/06/30 08:00:00+00,167,<10,91,99,62,97,15,60,27,322,1042,187,168,2567,14,126,<10,312,<10,198,387,198,67,85,12,0,0,112,127,44,436,50,678,147,152,109,82,20,37,168,64,122,172,201,47,107,<10,198,62,805,81,379,210,194,102,81,24,46,62,32,0,11,168,411,33,51,28,15,18,<10,<10,<10,19,<10,0,0,64349589-06c1-45cd-8287-9dba25a56284,124
2020/07/01 08:00:00+00,170,<10,91,103,62,100,15,62,28,335,1069,195,168,2651,14,128,<10,325,<10,201,393,202,68,88,12,0,0,116,132,48,446,54,686,157,156,111,88,20,37,168,65,124,182,204,48,108,<10,201,63,821,84,394,219,202,107,85,28,46,62,34,0,11,170,428,33,52,29,16,18,<10,<10,<10,19,<10,0,0,7b5c689f-20a7-4cd6-b88c-2903479cbb5e,125
